-- CONVERSIONS API LOGS FOR AXS (ir_api_log)
SELECT *
FROM ir_api_log
WHERE iram_account_id = 4984840
  AND doe >= '2025-11-11' AND doe < '2025-11-12'
ORDER BY submit_date DESC;
+-------------+----------------------------------------+-----------------+------------------+-----------------+-----------------+---------------------------------------------+---------------------+------------+---------------------+------+------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+------------------------------------------+------------------------------------------------------------------+------------------------------------+---------------------+---------------------+
| id          | batch_id                               | iram_account_id | ircm_campaign_id | ircm_tracker_id | mediapartner_id | procoessing_server_name                     | submit_date         | type       | completed_date      | oid  | event_code | payload                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | reference_date      | action_id                                | error_json                                                       | uoe                                | doe                 | dlu                 |
+-------------+----------------------------------------+-----------------+------------------+-----------------+-----------------+---------------------------------------------+---------------------+------------+---------------------+------+------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+------------------------------------------+------------------------------------------------------------------+------------------------------------+---------------------+---------------------+
| 25053973427 | A-e66ee41b-e0dd-452f-ad98-7aed27021309 |         4984840 |            22439 |           42128 |          379560 | trkapi-europe-west1-0r0w.gcp.inf-impact.net | 2025-11-11 20:14:32 | Conversion | 2025-11-11 20:22:16 | null | ʘ          | AppName=RudderLabs+JavaScript+SDK&AppVer=2.48.40&CampaignId=22439&ClickId=URax7fTO6xycUeX1ok1alzx7UkpRvFVngSe1ys0&CurrencyCode=GBP&CustomProfileId=faece659-d95e-45bf-af37-6d59dec2d41c&CustomerId=82546290&DeviceLocale=en-GB&EventDate=2025-11-11T20%3A14%3A29.949Z&EventTypeCode=Online+Sale&EventTypeId=42128&ImpactAppId=&IpAddress=80.6.132.125&ItemCategory1=Gorillaz&ItemName1=Regular&ItemPrice1=85.00&ItemQuantity1=2&ItemSku1=Regular&LocationName=bp+pulse+LIVE&OrderDiscount=0.00&OrderId=null&PageUrl=https%3A%2F%2Ftickets-uk.axs.com%2Fgc4HCAAAAAA7tKmxAAAAAABh%252fv%252f%252f%252fwD%252f%252f%252f%252f%252fDWJwIHB1bHNlIExJVkUA%252f%252f%252f%252f%252f%252f%252f%252f%252f%252f8%253d%2Fshop%2Fconfirmation%3Fskin%3D%26tags%3D%26cpch%3D%26cpdate%3D%26cprid%3D%26cpid%3D%26cpcn%3D%26cpdid%3D%26cpdn%3D%26cpsrc%3D%26intoff%3D%26cid%3D%26utm_source%3D%26utm_medium%3D%26utm_campaign%3D%26utm_term%3D%26utm_content%3D%26aff%3D%26clickref%3D%26promocode%3D%26originalReferringURL%3D%26upgrade%3D%26mkt_campaign%3D%26irclickid%3DURax7fTO6xycUeX1ok1alzx7UkpRvFVngSe1ys0%26q%3Db003b5f6-efe5-4dbc-a39a-78c6b4b5143f%26p%3Dd68987e9-9594-4863-8955-c39055969753%26ts%3D1762891843%26c%3Daxseu%26e%3D13472934511643316%26rt%3DSafetynet%26h%3D817be1e80d6f70f7740af92ef4664e2e&ReferringUrl=https%3A%2F%2Ftickets-uk.axs.com%2Fgc4HCAAAAAA7tKmxAAAAAABh%252fv%252f%252f%252fwD%252f%252f%252f%252f%252fDWJwIHB1bHNlIExJVkUA%252f%252f%252f%252f%252f%252f%252f%252f%252f%252f8%253d%3Fskin%3D%26tags%3D%26cpch%3D%26cpdate%3D%26cprid%3D%26cpid%3D%26cpcn%3D%26cpdid%3D%26cpdn%3D%26cpsrc%3D%26intoff%3D%26cid%3D%26utm_source%3D%26utm_medium%3D%26utm_campaign%3D%26utm_term%3D%26utm_content%3D%26aff%3D%26clickref%3D%26promocode%3D%26originalReferringURL%3D%26upgrade%3D%26mkt_campaign%3D%26irclickid%3DURax7fTO6xycUeX1ok1alzx7UkpRvFVngSe1ys0%26q%3Db003b5f6-efe5-4dbc-a39a-78c6b4b5143f%26p%3Dd68987e9-9594-4863-8955-c39055969753%26ts%3D1762891843%26c%3Daxseu%26e%3D13472934511643316%26rt%3DSafetynet%26h%3D817be1e80d6f70f7740af92ef4664e2e%26__cf_chl_tk%3D4gK9OXkuk15rggUTQB7AvQmOtiqGzwzoZreBLhTR9gQ-1762891843-1.0.1.1-A49jOThPoH.2D3PIayjMArR_tyvO0jv0FRm1QzSuYmA&UserAgent=Mozilla%2F5.0+%28Linux%3B+Android+10%3B+K%29+AppleWebKit%2F537.36+%28KHTML%2C+like+Gecko%29+Chrome%2F142.0.0.0+Mobile+Safari%2F537.36 | 2025-11-11 20:14:30 | A.22439.d721a55a-a91a-4eb8-a95d-172d3b94 | [{"type":"Contract Error","msg":"OID_DUPLICATE CONV_DUPLICATE"}] | IRkJQaf5PzJq4984840zzNoGsQi8EChAw1 | 2025-11-11 20:16:14 | 2025-11-11 20:28:31 |
+-------------+----------------------------------------+-----------------+------------------+-----------------+-----------------+---------------------------------------------+---------------------+------------+---------------------+------+------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+------------------------------------------+------------------------------------------------------------------+------------------------------------+---------------------+---------------------+


-- AUDIT: TechnicalIntegration / Gateway settings for account
SELECT *
FROM m_audit_log
WHERE account_id = 4984840
  AND entity_type = 'TechnicalIntegration'
ORDER BY change_date DESC;
+----------+-----------+----------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------------------+---------------------+----------------+-------------------------+-----------+-------------+-----------------------------------+---------------------+
| id       | entity_id | entity_type          | audit_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | account_id | username          | change_date         | ip_address     | thread_id               | app       | app_version | host                              | doe                 |
| 8278642  |     22439 | TechnicalIntegration | {"after": {"invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}}, "before": {"invalidClickRedirectUrl": "", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    4984840 | sharol_d          | 2024-05-07 17:09:22 | 107.185.195.32 | CF-8802d10cd86069ce-LAX | ir-member | 7e2c1c7     | app-11.gcp.inf-impact.net         | 2024-05-07 17:10:24 |
| 8278572  |     22439 | TechnicalIntegration | {"after": {"invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}}, "before": {"invalidClickRedirectUrl": "", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    4984840 | sharol_d          | 2024-05-07 17:07:32 | 107.185.195.32 | CF-8802ce4f6dfa69ce-LAX | ir-member | 7e2c1c7     | app-11.gcp.inf-impact.net         | 2024-05-07 17:07:44 |
| 7123282  |     22439 | TechnicalIntegration | {"after": {"invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}}, "before": {"invalidClickRedirectUrl": "", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    4984840 | sharol_d          | 2024-04-05 16:58:24 | 107.185.195.32 | CF-86fb1501ddf07bc1-LAX | ir-member | 391d63d     | app-10.gcp.inf-impact.net         | 2024-04-05 16:58:35 |
| 7123281  |     22439 | TechnicalIntegration | {"after": {"invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}}, "before": {"invalidClickRedirectUrl": "", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    4984840 | sharol_d          | 2024-04-05 16:57:31 | 107.185.195.32 | CF-86fb13bb2ac87bc1-LAX | ir-member | 391d63d     | app-10.gcp.inf-impact.net         | 2024-04-05 16:58:35 |
| 7050094  |     22439 | TechnicalIntegration | {"after": {"invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}}, "before": {"invalidClickRedirectUrl": "", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    4984840 | taryn.grant007    | 2024-04-04 11:59:14 | 165.0.99.141   | CF-86f121944bb40710-CPT | ir-member | 45c5604     | app-12.gcp.inf-impact.net         | 2024-04-04 12:00:15 |
| 6775424  |     22439 | TechnicalIntegration | {"after": {"invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}, "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": null, "address": null, "protocol": null, "nullOrEmpty": true, "displayString": null, "urlAddressParams": {"label": null, "address": {"toString": "", "nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": null}, "advancedQueryString": false, "urlQueryStringTemplate": null, "baseUrlTemplateAsString": null}}, "before": {"invalidClickRedirectUrl": "", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |    4984840 | sharol_d          | 2024-03-28 21:56:39 | 107.185.195.32 | CF-86badeeebd152b9c-LAX | ir-member | 767823a     | app-12.gcp.inf-impact.net         | 2024-03-28 21:57:41 |
| 3408594  |     22439 | TechnicalIntegration | {"after": {"invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": "", "address": "", "protocol": null, "nullOrEmpty": true, "displayString": "", "urlAddressParams": {"label": "", "address": {"nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": ""}, "advancedQueryString": false, "urlQueryStringTemplate": "", "baseUrlTemplateAsString": ""}, "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": "", "address": "", "protocol": null, "nullOrEmpty": true, "displayString": "", "urlAddressParams": {"label": "", "address": {"nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": ""}, "advancedQueryString": false, "urlQueryStringTemplate": "", "baseUrlTemplateAsString": ""}}, "before": {"invalidClickRedirectUrl": "", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |    4984840 | taryn.grant007    | 2024-01-29 15:07:39 | 165.0.99.141   | CF-84d262d50e6c0724-CPT | ir-member | 7099a39     | app-04.gcp.inf-impact.net         | 2024-01-29 15:08:42 |
| 762575   |     22439 | TechnicalIntegration | {"after": {"invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": "", "address": "", "protocol": null, "nullOrEmpty": true, "displayString": "", "urlAddressParams": {"label": "", "address": {"nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": ""}, "advancedQueryString": false, "urlQueryStringTemplate": "", "baseUrlTemplateAsString": ""}, "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": "", "address": "", "protocol": null, "nullOrEmpty": true, "displayString": "", "urlAddressParams": {"label": "", "address": {"nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": ""}, "advancedQueryString": false, "urlQueryStringTemplate": "", "baseUrlTemplateAsString": ""}}, "before": {"invalidClickRedirectUrl": "", "defaultGeoMismatchRedirectUrl": ""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |    4984840 | rlievesley        | 2023-11-16 14:18:54 | 31.28.83.9     | CF-82705da57faa23db-LHR | ir-member | c3b8def     | app-04.gcp.inf-impact.net         | 2023-11-16 14:19:54 |
| 749940   |     22439 | TechnicalIntegration | {"after": {"baseSiteDomain": "axs.com,*.axs.com,axs.shop.co.uk,*.axs.shop.co.uk", "defLandingPageUrl": {"label": "", "address": "www.axs.com/uk", "protocol": "HTTPS", "nullOrEmpty": false, "displayString": "https://www.axs.com/uk", "urlAddressParams": {"label": "", "address": {"nullOrEmpty": false}, "protocol": "HTTPS", "undefined": false, "ftpProtocol": false, "addressEmpty": false, "protocolEmpty": false, "addressAsString": "www.axs.com/uk", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": "https://www.axs.com/uk"}, "urlAddressAsString": "https://www.axs.com/uk"}, "subTrackingDomain": "axs-uk", "invalidClickRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": "", "address": "", "protocol": null, "nullOrEmpty": true, "displayString": "", "urlAddressParams": {"label": "", "address": {"nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": ""}, "advancedQueryString": false, "urlQueryStringTemplate": "", "baseUrlTemplateAsString": ""}, "permittedDeepLinkDomains": "axs.com,axs.co.uk", "defaultGeoMismatchRedirectUrl": {"nullOrEmpty": true, "baseUrlTemplate": {"label": "", "address": "", "protocol": null, "nullOrEmpty": true, "displayString": "", "urlAddressParams": {"label": "", "address": {"nullOrEmpty": true}, "protocol": null, "undefined": true, "ftpProtocol": false, "addressEmpty": true, "protocolEmpty": true, "addressAsString": "", "relativeProtocol": false, "addressExceedsMaxLength": false, "completeUrlAddressAsString": ""}, "urlAddressAsString": ""}, "advancedQueryString": false, "urlQueryStringTemplate": "", "baseUrlTemplateAsString": ""}}, "before": {"subTrackingDomain": "AXSUK", "permittedDeepLinkDomains": ""}} |    4984840 | gspillmann-member | 2023-11-15 14:47:56 | 86.203.128.140 | CF-82684ad02a210dba-MRS | ir-member | c799fd9     | app-07.gcp.inf-impact.net         | 2023-11-15 14:48:56 |
+----------+-----------+----------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------------------+---------------------+----------------+-------------------------+-----------+-------------+-----------------------------------+---------------------+
