Check	Query (datasource shown)
1. Full referrer chain – prove each conversion started with a DigChic click	sql -- Click Path w/ media info (radius_path_event_fact) – r_ds_singlestore SELECT event_id, event_type, event_datetime, md.media_name, md.media_channel_name, referring_url, click_order_first_to_last, referral_is_winner, referral_is_introducer, referral_is_influencer, referral_is_closer FROM radius_path_event_fact rpef JOIN media_dim md ON md.id = rpef.event_media_dim_id WHERE rpef.campaign_id = 16269 AND rpef.conversion_event_id = 'A-16269.4179007.YOUR_ACTIONSEQ' ORDER BY click_order_first_to_last; vetted_queries_enriched
2. Raw referrer rows – same order, lower-level table	sql -- ir_referrer (actionlogging_sharded) SELECT * FROM ir_referrer WHERE action_id = 'A-16269.4179007.YOUR_ACTIONSEQ' ORDER BY id; vetted_queries_enriched
3. “No-referrer” safety sweep	sql -- ir_noreferrer_event (actionlogging_sharded) SELECT * FROM ir_noreferrer_event WHERE oid = 'YOUR_OID' AND campaign_id = 16269; vetted_queries_enriched
4. Device / UA on the conversion event	sql -- Conversion-side device snippet (irdw_imp / singlestore) SELECT oid, action_id, platform AS device, device_family AS device_type, os_name AS OS, ua_name AS User_Agent FROM action_fact fact JOIN client_dim cld ON cld.id = client_dim_id WHERE fact.action_datetime BETWEEN '2025-06-11' AND '2025-06-12' AND advertiser_id = 3450804 AND campaign_id = 16269 AND oid IN ('LIST_YOUR_OIDS'); vetted_queries_enriched
5. Device / UA on the referring click (same OIDs)	sql -- Referrer-side device (irdw_imp / singlestore) SELECT oid, action_id, platform AS device, device_family AS device_type, os_name AS OS, ua_name AS User_Agent FROM action_fact fact JOIN client_dim cld ON cld.id = ref_client_dim_id WHERE fact.action_datetime BETWEEN '2025-06-11' AND '2025-06-12' AND advertiser_id = 3450804 AND campaign_id = 16269 AND oid IN ('LIST_YOUR_OIDS'); vetted_queries_enriched
6. Action header & payout trace	sql -- irac_action2 (iraction_sharded) SELECT action_id, action_date, action_type, campaign_id, publisher_id, payout_trace, ref_profile_id, ref_domain, adv_saleamt, pub_saleamt FROM irac_action2 WHERE campaign_id = 16269 AND action_id = 'A-16269.4179007.YOUR_ACTIONSEQ'; vetted_queries_enriched
7. Duplicate/DC/bot clicks %	sql -- click_fact quality snapshot (singlestore) SELECT SUM(CASE WHEN classification='D' THEN 1 END) dup_clicks, SUM(JSON_EXTRACT_BIGINT(json,'orgdc')) dc_clicks, SUM(CASE WHEN classification='B' THEN 1 END) bot_clicks, COUNT(*) total_clicks FROM click_fact WHERE campaign_id = 16269 AND publisher_id = 4179007 AND event_datetime BETWEEN '2025-06-11' AND '2025-06-12';
8. Reversals / returns spike	sql -- Quick reversal look-up (r_ds_iraction_sharded) SELECT * FROM irac_action2 WHERE campaign_id = 16269 AND adj_reason IS NOT NULL AND action_datetime BETWEEN '2025-06-01' AND '2025-06-12' AND publisher_id = 4179007;
9. Click-to-conversion lag (outlier finder)	sql -- Lag from first click to conversion (r_ds_singlestore) SELECT conversion_event_id, TIMESTAMPDIFF(SECOND, MIN(click_dt), MAX(conv_dt)) AS secs_since_first_click FROM ( SELECT rpef.conversion_event_id, MIN(CASE WHEN event_type = 'Click' THEN event_datetime END) AS click_dt, MAX(CASE WHEN event_type IN ('Sale','Lead','Action') THEN event_datetime END) AS conv_dt FROM radius_path_event_fact rpef WHERE rpef.campaign_id = 16269 AND rpef.publisher_id = 4179007 AND conversion_event_datetime BETWEEN '2025-06-11' AND '2025-06-12' GROUP BY rpef.conversion_event_id ) t ORDER BY secs_since_first_click DESC LIMIT 50;

Run these nine checks and, if all stay green (no missing referrer, dup/DC clicks < 3 %, payout trace correct, no surprise reversals, lag times sane), you’re safe to reply that DigChic’s spike still looks legitimate.

Ping me if any query comes back odd and we’ll dig further.


-----------+--------------------+---------------------+-------------+---------------+--------------+-------------------+---------------------+----------+
| id        | action_id          | action_date         | campaign_id | advertiser_id | publisher_id | action_tracker_id | doe                 | oid      |
| 674126328 | 16269.6369.760112  | 2025-06-09 23:21:38 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 23:29:15 | 13359601 |
| 674126329 | 16269.6369.760112  | 2025-06-09 23:21:38 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 23:29:15 | 13359601 |
| 674126330 | 16269.6369.760112  | 2025-06-09 23:21:38 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 23:29:15 | 13359601 |
| 674129562 | 16269.6369.779410  | 2025-06-09 23:49:59 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-09 23:57:16 | 13359824 |
| 674134714 | 16269.6369.813152  | 2025-06-10 00:31:18 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 00:39:18 | 13360182 |
| 674134715 | 16269.6369.813152  | 2025-06-10 00:31:18 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 00:39:18 | 13360182 |
| 674136642 | 16269.6369.887264  | 2025-06-10 00:48:59 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 00:56:14 | 13360344 |
| 674144301 | 16269.6369.1015376 | 2025-06-10 01:45:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 01:52:20 | 13360763 |
| 674146145 | 16269.6369.1027378 | 2025-06-10 02:00:11 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 02:08:12 | 13360868 |
| 674146802 | 16269.6369.1032579 | 2025-06-10 02:05:57 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 02:13:13 | 13360895 |
| 674147031 | 16269.6369.1032775 | 2025-06-10 02:08:52 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 02:15:13 | 13360917 |
| 674148509 | 16269.6369.1041084 | 2025-06-10 02:19:11 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 02:25:22 | 13360972 |
| 674150462 | 16269.6369.1050906 | 2025-06-10 02:33:49 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 02:40:17 | 13361080 |
| 674150463 | 16269.6369.1050906 | 2025-06-10 02:33:49 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 02:40:17 | 13361080 |
| 674151884 | 16269.6369.1056921 | 2025-06-10 02:42:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 02:49:13 | 13361135 |
| 674151872 | 16269.6369.1056917 | 2025-06-10 02:42:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 02:49:13 | 13361142 |
| 674151873 | 16269.6369.1056917 | 2025-06-10 02:42:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 02:49:13 | 13361142 |
| 674151874 | 16269.6369.1056917 | 2025-06-10 02:42:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 02:49:13 | 13361142 |
| 674153440 | 16269.6369.1070626 | 2025-06-10 02:56:11 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:03:13 | 13361222 |
| 674153707 | 16269.6369.1070854 | 2025-06-10 02:58:22 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:05:14 | 13361234 |
| 674153887 | 16269.6369.1074018 | 2025-06-10 03:00:18 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:07:13 | 13361245 |
| 674154160 | 16269.6369.1074282 | 2025-06-10 03:02:13 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:09:15 | 13361256 |
| 674154161 | 16269.6369.1074282 | 2025-06-10 03:02:13 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:09:15 | 13361256 |
| 674154408 | 16269.6369.1077013 | 2025-06-10 03:04:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:12:12 | 13361271 |
| 674154586 | 16269.6369.1077167 | 2025-06-10 03:06:59 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:13:17 | 13361283 |
| 674155465 | 16269.6369.1079844 | 2025-06-10 03:12:02 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:19:12 | 13361310 |
| 674156219 | 16269.6369.1083457 | 2025-06-10 03:19:24 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:26:13 | 13361343 |
| 674156385 | 16269.6369.1086075 | 2025-06-10 03:21:00 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:27:15 | 13361357 |
| 674156386 | 16269.6369.1086075 | 2025-06-10 03:21:00 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:27:15 | 13361357 |
| 674156387 | 16269.6369.1086075 | 2025-06-10 03:21:00 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:27:15 | 13361357 |
| 674156388 | 16269.6369.1086075 | 2025-06-10 03:21:00 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:27:15 | 13361357 |
| 674157976 | 16269.6369.1095270 | 2025-06-10 03:36:55 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:44:15 | 13361418 |
| 674158464 | 16269.6369.1097689 | 2025-06-10 03:42:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:49:13 | 13361439 |
| 674159396 | 16269.6369.1103132 | 2025-06-10 03:50:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:58:13 | 13361472 |
| 674159397 | 16269.6369.1103132 | 2025-06-10 03:50:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:58:13 | 13361472 |
| 674159398 | 16269.6369.1103132 | 2025-06-10 03:50:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:58:13 | 13361472 |
| 674159399 | 16269.6369.1103132 | 2025-06-10 03:50:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 03:58:13 | 13361472 |
| 674159597 | 16269.6369.1103333 | 2025-06-10 03:53:43 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 04:00:14 | 13361481 |
| 674159953 | 16269.6369.1107436 | 2025-06-10 03:57:15 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 04:04:12 | 13361498 |
| 674163637 | 16269.6369.1125584 | 2025-06-10 04:34:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 04:42:13 | 13361591 |
| 674163639 | 16269.6369.1125584 | 2025-06-10 04:34:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 04:42:13 | 13361591 |
| 674164208 | 16269.6369.1184536 | 2025-06-10 04:42:19 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 04:49:12 | 13361611 |
| 674164843 | 16269.6369.1244223 | 2025-06-10 04:49:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 04:57:12 | 13361628 |
| 674165945 | 16269.6369.1251797 | 2025-06-10 05:05:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 05:12:15 | 13361661 |
| 674165946 | 16269.6369.1251797 | 2025-06-10 05:05:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 05:12:15 | 13361661 |
| 674170012 | 16269.6369.1251797 | 2025-06-10 05:05:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 06:18:07 | 13361661 |
| 674170026 | 16269.6369.1251797 | 2025-06-10 05:05:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 06:18:11 | 13361661 |
| 674166481 | 16269.6369.1255371 | 2025-06-10 05:14:29 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 05:21:17 | 13361675 |
| 674168628 | 16269.6369.1269128 | 2025-06-10 05:47:27 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 05:54:12 | 13361732 |
| 674170716 | 16269.6369.1279388 | 2025-06-10 06:22:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 06:29:12 | 13361780 |
| 674174831 | 16269.6369.1301639 | 2025-06-10 06:55:32 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 07:02:57 | 13361801 |
| 674195377 | 16269.6370.41352   | 2025-06-10 10:17:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 10:24:12 | 13361919 |
| 674195378 | 16269.6370.41352   | 2025-06-10 10:17:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 10:24:12 | 13361919 |
| 674195387 | 16269.6370.41368   | 2025-06-10 10:17:46 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 10:24:13 | 13361921 |
| 674196888 | 16269.6370.52243   | 2025-06-10 10:45:59 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 10:52:14 | 13361958 |
| 674197804 | 16269.6370.56830   | 2025-06-10 10:56:29 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 11:03:13 | 13361973 |
| 674197805 | 16269.6370.56830   | 2025-06-10 10:56:29 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 11:03:13 | 13361973 |
| 674197948 | 16269.6370.56935   | 2025-06-10 10:59:47 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 11:06:12 | 13361980 |
| 674198718 | 16269.6370.64190   | 2025-06-10 11:13:09 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 11:20:13 | 13362016 |
| 674198721 | 16269.6370.64190   | 2025-06-10 11:13:09 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 11:20:13 | 13362016 |
| 674199702 | 16269.6370.68548   | 2025-06-10 11:29:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 11:35:13 | 13362055 |
| 674203812 | 16269.6370.93271   | 2025-06-10 12:16:33 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 12:23:13 | 13362215 |
| 674204399 | 16269.6370.96222   | 2025-06-10 12:22:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 12:29:12 | 13362232 |
| 674204400 | 16269.6370.96222   | 2025-06-10 12:22:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 12:29:12 | 13362232 |
| 674204401 | 16269.6370.96222   | 2025-06-10 12:22:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 12:29:12 | 13362232 |
| 674204402 | 16269.6370.96222   | 2025-06-10 12:22:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 12:29:12 | 13362232 |
| 674204503 | 16269.6370.96333   | 2025-06-10 12:23:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 12:30:14 | 13362238 |
| 674204809 | 16269.6370.99117   | 2025-06-10 12:26:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 12:37:13 | 13362252 |
| 674207535 | 16269.6370.105779  | 2025-06-10 12:46:19 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 12:54:16 | 13362343 |
| 674209675 | 16269.6370.119242  | 2025-06-10 13:06:55 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 13:14:15 | 13362440 |
| 674210945 | 16269.6370.128454  | 2025-06-10 13:18:49 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 13:27:18 | 13362514 |
| 674210960 | 16269.6370.128471  | 2025-06-10 13:20:50 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 13:27:19 | 13362522 |
| 674211537 | 16269.6370.131945  | 2025-06-10 13:24:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 13:31:13 | 13362548 |
| 674211742 | 16269.6370.135141  | 2025-06-10 13:26:14 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 13:32:12 | 13362556 |
| 674212686 | 16269.6370.141523  | 2025-06-10 13:33:31 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 13:41:18 | 13362609 |
| 674224642 | 16269.6370.147752  | 2025-06-10 13:40:57 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 13:48:15 | 13362656 |
| 674225955 | 16269.6370.147924  | 2025-06-10 13:43:05 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 13:51:13 | 13362676 |
| 674226249 | 16269.6370.151229  | 2025-06-10 13:45:54 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 13:53:15 | 13362695 |
| 674232360 | 16269.6370.173160  | 2025-06-10 14:04:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 14:20:55 | 13362823 |
| 674235266 | 16269.6370.188599  | 2025-06-10 14:26:06 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 14:32:13 | 13362965 |
| 674235267 | 16269.6370.188599  | 2025-06-10 14:26:06 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 14:32:13 | 13362965 |
| 674238442 | 16269.6370.214027  | 2025-06-10 14:46:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 14:54:23 | 13363122 |
| 674238443 | 16269.6370.214027  | 2025-06-10 14:46:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 14:54:23 | 13363122 |
| 674238444 | 16269.6370.214027  | 2025-06-10 14:46:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 14:54:23 | 13363122 |
| 674238445 | 16269.6370.214027  | 2025-06-10 14:46:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 14:54:23 | 13363122 |
| 674238446 | 16269.6370.214027  | 2025-06-10 14:46:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 14:54:23 | 13363122 |
| 674240636 | 16269.6370.224894  | 2025-06-10 15:03:04 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 15:10:17 | 13363220 |
| 674240780 | 16269.6370.228014  | 2025-06-10 15:03:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 15:11:16 | 13363225 |
| 674240781 | 16269.6370.228014  | 2025-06-10 15:03:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 15:11:16 | 13363225 |
| 674241367 | 16269.6370.232549  | 2025-06-10 15:08:30 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 15:15:13 | 13363263 |
| 674244233 | 16269.6370.250620  | 2025-06-10 15:29:14 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 15:37:15 | 13363393 |
| 674244367 | 16269.6370.250729  | 2025-06-10 15:30:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 15:37:21 | 13363408 |
| 674245410 | 16269.6370.257550  | 2025-06-10 15:37:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 15:44:13 | 13363462 |
| 674245411 | 16269.6370.257550  | 2025-06-10 15:37:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 15:44:13 | 13363462 |
| 674245936 | 16269.6370.258003  | 2025-06-10 15:41:04 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 15:47:14 | 13363498 |
| 674247063 | 16269.6370.266614  | 2025-06-10 15:48:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 15:55:14 | 13363560 |
| 674247836 | 16269.6370.270418  | 2025-06-10 15:54:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 16:01:13 | 13363612 |
| 674248695 | 16269.6370.276651  | 2025-06-10 15:59:27 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 16:07:12 | 13363665 |
| 674249002 | 16269.6370.276975  | 2025-06-10 16:01:42 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 16:09:14 | 13363685 |
| 674249018 | 16269.6370.276982  | 2025-06-10 16:02:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 16:09:15 | 13363693 |
| 674250096 | 16269.6370.282878  | 2025-06-10 16:08:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 16:15:12 | 13363741 |
| 674250821 | 16269.6370.286502  | 2025-06-10 16:12:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 16:19:29 | 13363770 |
| 674250822 | 16269.6370.286502  | 2025-06-10 16:12:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 16:19:29 | 13363770 |
| 674250915 | 16269.6370.288570  | 2025-06-10 16:13:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 16:20:17 | 13363775 |
| 674250916 | 16269.6370.288570  | 2025-06-10 16:13:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 16:20:17 | 13363775 |
