SELECT
  campaign_id,
  sku,
  version,
  date_from,
  date_to,
  current_price,
  original_price,
  dlu,
  mysql_dlu
FROM action_sku_dim
WHERE campaign_id = 35023
  AND sku IN ('B08K3LZ4KL', 'B09SFFJP1P')
ORDER BY sku, date_from;

+-------------+------------+---------+---------------------+---------------------+---------------+----------------+---------------------+---------------------+
| campaign_id | sku        | version | date_from           | date_to             | current_price | original_price | dlu                 | mysql_dlu           |
+-------------+------------+---------+---------------------+---------------------+---------------+----------------+---------------------+---------------------+
|       35023 | B08K3LZ4KL |       1 | 2000-01-01 00:00:00 | 2025-08-24 01:28:33 |        0.0000 |         0.0000 | 2025-08-24 01:28:33 | 2025-08-24 01:28:40 |
|       35023 | B08K3LZ4KL |       2 | 2025-08-24 01:28:33 | 2025-08-27 01:33:33 |        0.0000 |         0.0000 | 2025-08-27 01:33:33 | 2025-08-27 01:33:40 |
|       35023 | B08K3LZ4KL |       3 | 2025-08-27 01:33:33 | 2199-12-31 23:59:59 |        0.0000 |         0.0000 | 2025-09-06 01:33:31 | 2025-09-06 01:33:40 |
|       35023 | B09SFFJP1P |       1 | 2000-01-01 00:00:00 | 2025-09-04 01:32:35 |        0.0000 |         0.0000 | 2025-09-04 01:32:35 | 2025-09-04 01:32:40 |
|       35023 | B09SFFJP1P |       2 | 2025-09-04 01:32:35 | 2025-09-07 01:24:31 |        0.0000 |         0.0000 | 2025-09-07 01:24:31 | 2025-09-07 01:24:40 |
|       35023 | B09SFFJP1P |       3 | 2025-09-07 01:24:31 | 2199-12-31 23:59:59 |       13.5600 |        16.9500 | 2025-12-01 05:05:36 | 2025-12-01 05:05:40 |
+-------------+------------+---------+---------------------+---------------------+---------------+----------------+---------------------+---------------------+


SELECT
  campaign_id,
  sku,
  COUNT(*) AS open_rows
FROM action_sku_dim
WHERE date_to = '2199-12-31 23:59:59'
GROUP BY campaign_id, sku
HAVING COUNT(*) > 1;

+-------------+----------------------------------------------------------------------------------------------+-----------+
| campaign_id | sku                                                                                          | open_rows |
|        2092 | 51372855                                                                                     |         2 |
|        2092 | 50794775                                                                                     |         3 |
|        2092 | 51043826                                                                                     |         3 |
|        3808 | 20QDCTR1WW-PF14NCC7                                                                          |         2 |
|        2092 | 53491684                                                                                     |         2 |
|        2092 | 50672025                                                                                     |         2 |
|        2092 | 50980242                                                                                     |         4 |
|        1578 | P38-3129V.MAZB.MED                                                                           |         2 |
|        2092 | 50831059                                                                                     |         5 |
|        2092 | 50835952                                                                                     |         2 |
|        9383 | 391656421                                                                                    |         2 |
|        2092 | 50546778                                                                                     |         2 |
|        2092 | 51258444                                                                                     |         2 |
|        2092 | 49147793                                                                                     |         2 |
|        2092 | 50681271                                                                                     |         3 |
|        2092 | 50364082                                                                                     |         2 |
|        2092 | 15427225                                                                                     |         2 |
|        2623 | 04183702                                                                                     |         2 |
|        2539 | bc00334965                                                                                   |         2 |
|        2092 | 51288625                                                                                     |         4 |
|       10982 | 9549531                                                                                      |         2 |
|        2092 | 50800553                                                                                     |         2 |
|        3718 | 87073466                                                                                     |         2 |
|       12730 | 3863853                                                                                      |         2 |
|        2092 | 50616791                                                                                     |         2 |
|        2092 | 51224651                                                                                     |         2 |
|        2092 | 15632178                                                                                     |         2 |
|       10152 | 7156511410002                                                                                |         2 |
|        2092 | 51239170                                                                                     |         2 |
|        2092 | 51399982                                                                                     |         2 |
|        2092 | 50584742                                                                                     |         2 |
|        2092 | 50836104                                                                                     |         3 |
|        4333 | 283288                                                                                       |         3 |
|        9160 | agb-000620                                                                                   |         2 |
|        1880 | 9781847561091                                                                                |         2 |
|        2379 | 000114902                                                                                    |         2 |
|        5556 | 5104860020024                                                                                |         2 |
|        4091 | 373600                                                                                       |         2 |
|        2148 | 503079                                                                                       |         2 |
|        2092 | 50621244                                                                                     |         3 |
|        2092 | 52903266                                                                                     |         2 |
|        2092 | 16735431                                                                                     |         3 |
|        2092 | 11601154                                                                                     |         5 |
|        8154 | 206917366                                                                                    |         2 |
|        2092 | 50916137                                                                                     |         4 |
|        2092 | 17319983                                                                                     |         3 |
|        2623 | 04020883                                                                                     |         2 |
|        2092 | 14651245                                                                                     |         2 |
|        1880 | 9780316129503                                                                                |         2 |
|        2092 | 50912479                                                                                     |         3 |
|        2092 | 50971430                                                                                     |         2 |
|        2092 | 17122531                                                                                     |         2 |
|        2623 | 03946345                                                                                     |         2 |
|        8154 | 205576552                                                                                    |         2 |
|        9383 | 2449371                                                                                      |         2 |
|        2092 | 16200532                                                                                     |         2 |
|        2092 | 50696304                                                                                     |         3 |
|       11372 | BRI-XLTBMQ17SBS                                                                              |         2 |
|        2092 | 16529935                                                                                     |         3 |
|        2092 | 51036612                                                                                     |         2 |
|        2092 | 51161956                                                                                     |         3 |
|        2092 | 51334084                                                                                     |         3 |
|        9383 | 887108426                                                                                    |         2 |
|        2092 | 51000141                                                                                     |         2 |
|        5349 | 58240594                                                                                     |         2 |
|        3198 | SCHU-WZ236                                                                                   |         2 |
|        2092 | 50838415                                                                                     |         2 |
|        2623 | 04525896                                                                                     |         2 |
|        2092 | 51085389                                                                                     |         2 |
|        4270 | AJ2413_350                                                                                   |         2 |
|        2092 | 50435022                                                                                     |         2 |
|        2092 | 51034143                                                                                     |         4 |
|        2092 | 50827403                                                                                     |         3 |
|        2092 | 51371053                                                                                     |         2 |
|        2092 | 50828909                                                                                     |         2 |
|        2092 | 51361279                                                                                     |         2 |
|        2092 | 17340669                                                                                     |         2 |
|       11372 | RSC-FLZ409311-03                                                                             |         2 |
|        2092 | 15415431                                                                                     |         2 |
|        2148 | 91295                                                                                        |         2 |
|        3267 | 373596                                                                                       |         2 |
|        2092 | 50787514                                                                                     |         6 |
|        2092 | 50693258                                                                                     |         4 |
|        2092 | 51210419                                                                                     |         3 |
|        1102 | 124524                                                                                       |         2 |
|        2092 | 16878205                                                                                     |         4 |
|        2092 | 50918508                                                                                     |         2 |
|        2092 | 50238487                                                                                     |         2 |
|       10310 | 8118870030001                                                                                |         2 |
|        3281 | CCCY5383842                                                                                  |         2 |
|        2092 | 50802556                                                                                     |         2 |
|        3718 | 18241754                                                                                     |         2 |
|        2092 | 50087718                                                                                     |         6 |
|        2092 | 14533273                                                                                     |         2 |
|        2092 | 50216385                                                                                     |         5 |
|        2148 | 525327                                                                                       |         3 |
|        2092 | 50817092                                                                                     |         2 |
|        1985 | 13744895                                                                                     |         3 |
|        7644 | MUQY2TA/A                                                                                    |         2 |
|        2092 | 21567516                                                                                     |         2 |
|        2092 | 15332378                                                                                     |         2 |
|       11754 | 33916974_sticky-runners_EJUG5                                                                |         2 |
|        2092 | 53377407                                                                                     |         2 |
|        2092 | 14826507                                                                                     |         2 |
|        3029 | JPERS4031012397                                                                              |         2 |
|        2092 | 50859721                                                                                     |         4 |
|        3971 | 1453673                                                                                      |         2 |
|       10693 | Sk-lip-2                                                                                     |         2 |
|        2092 | 51266381                                                                                     |         2 |
|        2092 | 50216434                                                                                     |         2 |
|        2623 | 04117775                                                                                     |         2 |
|        3267 | 381930                                                                                       |         2 |
|        4336 | 3174013                                                                                      |         2 |
|        9632 | 9780190692261                                                                                |         2 |
|       11415 | 650801459                                                                                    |         2 |
|       11419 | 650595595                                                                                    |         2 |
|        2092 | 50300230                                                                                     |         2 |
|        2092 | 16601128                                                                                     |         3 |
|        1880 | 9781742832715                                                                                |         2 |
|        2092 | 11446169                                                                                     |         2 |
|        2092 | 17466068                                                                                     |         2 |
|        2623 | 04452752                                                                                     |         2 |
|        2092 | 50387635                                                                                     |         2 |
|        2052 | BE-002B                                                                                      |         2 |
|        2092 | 16134308                                                                                     |         3 |
|        8154 | 313069180                                                                                    |         2 |
|        2497 | EWRHGHF                                                                                      |         4 |
|        2436 | 1000060730                                                                                   |         2 |
|        8310 | 574849                                                                                       |         2 |
|        2092 | 50538905                                                                                     |         2 |
|        9383 | 374449144                                                                                    |         2 |
|       11906 | 1192678                                                                                      |         2 |
|        2092 | 14196344                                                                                     |         5 |
|       12148 | 112991917                                                                                    |         2 |
|        2092 | 51089344                                                                                     |         3 |
|        9383 | 307263873                                                                                    |         2 |
|        2092 | 17018855                                                                                     |         3 |
|        2092 | 50653999                                                                                     |         2 |
|        9768 | 5698508244654ea8a62724b73704044b                                                             |         2 |
|        3971 | 2080809_1328                                                                                 |         3 |
|       10982 | 8923281                                                                                      |         2 |
|        2092 | 50229369                                                                                     |         2 |
|        2092 | 50879527                                                                                     |         3 |
|        1683 | 9326420065711                                                                                |         5 |
|        3718 | 19139108                                                                                     |         2 |
|        2092 | 14719656                                                                                     |         3 |
|        9663 | 3311189                                                                                      |         2 |
|        2092 | 77430090                                                                                     |         2 |
|        2092 | 16974249                                                                                     |         3 |
|        2623 | 04304060                                                                                     |         2 |
|        3588 | 10396004                                                                                     |         2 |
|        2092 | 50807109                                                                                     |         2 |
|        3718 | 21456696                                                                                     |         2 |
|        3718 | 24661323                                                                                     |         2 |
|        8298 | BE07BL-One Size                                                                              |         2 |
|        2092 | 51119171                                                                                     |         2 |
|        5644 | 67417-VZ1-120                                                                                |         2 |
|        2092 | 10363425                                                                                     |         2 |
|        2539 | BC00350799                                                                                   |         2 |
|        2092 | 50666564                                                                                     |         2 |
|        1985 | 13756444                                                                                     |         2 |
|        2148 | 518144                                                                                       |         2 |
|        2092 | 14507638                                                                                     |         2 |
|        2092 | 13353230                                                                                     |         2 |
|        2835 | E15 - Flat Definer Brush                                                                     |         7 |
|        2092 | 15548719                                                                                     |         5 |
|        2092 | 50943805                                                                                     |         3 |
|        2092 | 51201778                                                                                     |         2 |
|        2092 | 50743327                                                                                     |         2 |
|        8154 | 305303744                                                                                    |         2 |
|        3719 | 19221713                                                                                     |         2 |
|        2092 | 14710177                                                                                     |         2 |
|        2092 | 50897615                                                                                     |         3 |
|        2092 | 50487499                                                                                     |         2 |
|        5553 | 6698871021108                                                                                |         2 |
|        2092 | 79166422                                                                                     |         2 |
|        1985 | 13705341                                                                                     |         2 |
|        2623 | 04017890                                                                                     |         2 |
|        4329 | OTQ5326/18/77                                                                                |         2 |
|        3054 | airportparking-840                                                                           |         4 |
|        2092 | 50701961                                                                                     |         2 |
|        2092 | 50905070                                                                                     |         2 |
|        2092 | 14194204                                                                                     |         2 |
|        9036 | 747908AU                                                                                     |         2 |
|        8154 | 206306514                                                                                    |         2 |
|        8154 | 305063384                                                                                    |         2 |
|        3971 | 2061503                                                                                      |         2 |
|        2092 | 51143408                                                                                     |         3 |
|        2092 | 14033321                                                                                     |         2 |
|        2092 | 50980402                                                                                     |         4 |
|        9368 | J365560                                                                                      |         2 |
|       10310 | 4110660030003                                                                                |         2 |
|        2092 | 50914591                                                                                     |         2 |
|        2190 | 10471512                                                                                     |         2 |
|        2092 | 50591391                                                                                     |         3 |
|        2824 | 9780077681814                                                                                |         2 |
|        3029 | BBDAK4161112560                                                                              |         2 |
|        1880 | 9780143306627                                                                                |         2 |
|        2824 | 9781462515554                                                                                |         2 |
|        2092 | 51119546                                                                                     |         2 |
|        2092 | 17208297                                                                                     |         2 |
|        2459 | 1014372-BLK-08                                                                               |         7 |
|        1985 | 12/3874                                                                                      |         2 |
|        3407 | 31078                                                                                        |         2 |
|        2497 | YKMYAGI                                                                                      |         2 |
|        8154 | 206855814                                                                                    |         2 |
|        2092 | 51430775                                                                                     |         2 |
|        2092 | 50755766                                                                                     |         2 |
|        2092 | 15659057                                                                                     |         3 |
|        3588 | 10445785                                                                                     |         2 |
|        2092 | 50358864                                                                                     |         2 |
|        1397 | 5360097627                                                                                   |         2 |
|        2092 | 51253906                                                                                     |         2 |
|        2092 | 50367750                                                                                     |         2 |
|        2092 | 53401183                                                                                     |         2 |
|        2092 | 51018215                                                                                     |         2 |
|       10982 | 8498321                                                                                      |         2 |
|        4091 | 388490                                                                                       |         2 |
|        2092 | 50523844                                                                                     |         2 |
|        3054 |                                                                                              |        71 |
|        3808 | 80SW002AUS                                                                                   |         3 |
|        2424 | 19A30A31A32A33A34                                                                            |         2 |
|        9672 | 3013367                                                                                      |         2 |
|        8154 | 302252219                                                                                    |         2 |
|        2092 | 10251614                                                                                     |         3 |
|        2092 | 50738706                                                                                     |         2 |
|        2092 | 50876160                                                                                     |         3 |
|        3719 | 47134136                                                                                     |         2 |
|        2092 | 50733684                                                                                     |         2 |
|        2148 | 10008223                                                                                     |         2 |
|        9383 | 228108962                                                                                    |         2 |
|        2092 | 51312027                                                                                     |         2 |
|        2092 | 78873539                                                                                     |         2 |
|        2092 | 50660609                                                                                     |         2 |
|        2092 | 47029323                                                                                     |         4 |
|        2092 | 50851051                                                                                     |         2 |
|        2092 | 14782686                                                                                     |         2 |
|        2092 | 16251831                                                                                     |         3 |
|        2092 | 15088162                                                                                     |         2 |
|       11372 | AMP-77254-01A                                                                                |         2 |
|        2092 | 50672505                                                                                     |         2 |
|       10310 | 7686160335000                                                                                |         2 |
|        1985 | 34/762                                                                                       |         2 |
|        3719 | 24745292                                                                                     |         3 |
|        2092 | 51195777                                                                                     |         2 |
|        2092 | 50512796                                                                                     |         3 |
|        2092 | 51155382                                                                                     |         3 |
|        2634 | 13453-902-8                                                                                  |         2 |
|        2092 | 50249769                                                                                     |         2 |
|        2029 | 31068199364                                                                                  |         2 |
|        2092 | 50734188                                                                                     |         3 |
|       11372 | IAS-402129P                                                                                  |         2 |
|        2092 | 51098506                                                                                     |         3 |
|        1985 | 13755712                                                                                     |         2 |
|        3971 | 2074302_01                                                                                   |         3 |
|        9383 | 734432929                                                                                    |         2 |
|       12730 | 5455545                                                                                      |         2 |
|        2379 | 009796695                                                                                    |         2 |
|        2092 | 14902457                                                                                     |         2 |
|        2092 | 50965810                                                                                     |         3 |
|        2092 | 39599037                                                                                     |         2 |
|        3971 | 2068677                                                                                      |         2 |
|        2092 | 51417437                                                                                     |         2 |
|        2092 | 50227078                                                                                     |         2 |
|        2092 | 21553249                                                                                     |         2 |
|        5349 | 61599448                                                                                     |         2 |
|        2092 | 50967325                                                                                     |         2 |
|        1880 | 9780762458684                                                                                |         3 |
|        5553 | 8255940121108                                                                                |         2 |
|        2092 | 15357712                                                                                     |         2 |
|        2092 | 50291509                                                                                     |         2 |
|        5280 | FL9191_270                                                                                   |         2 |
|        2436 | 1000059440                                                                                   |         2 |
|        1036 | US   1134942                                                                                 |         2 |
|        2092 | 53327189                                                                                     |         2 |
|        2092 | 50876212                                                                                     |         3 |
|        2092 | 50590561                                                                                     |         2 |
|        2459 | 1013226-BLK-07                                                                               |         2 |
|        2092 | 50979325                                                                                     |         5 |
|        4520 | 1                                                                                            |         2 |
|        2092 | 51013588                                                                                     |         4 |
|        8154 | 309168470                                                                                    |         2 |
|        2092 | 17212830                                                                                     |         2 |
|        8154 | 202745416                                                                                    |         2 |
|        4336 | 5308259                                                                                      |         2 |
|        3718 | 21482665                                                                                     |         2 |
|        3784 | 2740533900                                                                                   |         2 |
|        2092 | 50682751                                                                                     |         2 |
|        2092 | 51243988                                                                                     |         3 |
|        2092 | 51013670                                                                                     |         3 |
|        1668 | 728063                                                                                       |         2 |
|        2092 | 50734637                                                                                     |         2 |
|        2092 | 50907990                                                                                     |         3 |
|        2539 | BC00393770                                                                                   |         3 |
|        2092 | 51119281                                                                                     |         2 |
|        4532 | Replacement+REPJ283704                                                                       |         2 |
|        2092 | 51087483                                                                                     |         2 |
|        5555 | 8350690024000                                                                                |         2 |
|        2092 | 15022850                                                                                     |         3 |
|        5349 | 39654076                                                                                     |         2 |
|        2092 | 17408580                                                                                     |         3 |
|        5349 | 46933533                                                                                     |         2 |
|        5349 | 67106820                                                                                     |         2 |
|        3267 | 382977                                                                                       |         2 |
|        2092 | 16299469                                                                                     |         3 |
|        2092 | 50273271                                                                                     |         2 |
|        4091 | 393664                                                                                       |         2 |
|        9383 | 20841651                                                                                     |         2 |
|        2092 | 14768676                                                                                     |         3 |
|        2092 | 13777556                                                                                     |         3 |
|        2092 | 51511722                                                                                     |         5 |
|        2092 | 51747274                                                                                     |         2 |
|        9674 | 3231957                                                                                      |         2 |
|        2459 | 1014440-BLK-06.5                                                                             |         2 |
|        2092 | 50195250                                                                                     |         4 |
|        2092 | 17340874                                                                                     |         4 |
|        2092 | 50807019                                                                                     |         3 |
|        2092 | 49121016                                                                                     |         3 |
|        9036 | 532789AU                                                                                     |         2 |
|        9383 | 531253829                                                                                    |         2 |
|        1053 | 92309                                                                                        |         2 |
|        2092 | 16331822                                                                                     |         2 |
|        5555 | 5039560024003                                                                                |         2 |
|       10310 | 5059440030002                                                                                |         2 |
|        2092 | 49162303                                                                                     |         2 |
|        2092 | 51293578                                                                                     |         3 |
|        2092 | 51327603                                                                                     |         2 |
|        2092 | 51360016                                                                                     |         2 |
|        4532 | Replacement+C730166                                                                          |         2 |
|        2539 | 0000097311                                                                                   |         2 |
|        1985 | 13756636                                                                                     |         2 |
|        2092 | 50695337                                                                                     |         2 |
|        2092 | 50530685                                                                                     |         2 |
|        1880 | 9781406319569                                                                                |         2 |
|        4053 | 90NK001TAU                                                                                   |         2 |
|        2092 | 12711035                                                                                     |         3 |
|        2092 | 50674886                                                                                     |         3 |
|        2092 | 54535414                                                                                     |         2 |
|        2092 | 50296659                                                                                     |         2 |
|        2052 | RH-897                                                                                       |         2 |
|        2092 | 17061393                                                                                     |         2 |
|        2092 | 50447009                                                                                     |         2 |
|        5556 | 3544210520002                                                                                |         2 |
|        2092 | 50798990                                                                                     |         3 |
|        2092 | 51252203                                                                                     |         2 |
|        2092 | 50616064                                                                                     |         2 |
|        4272 | 070063043D2D3CFE                                                                             |         2 |
