-- Motatos programs mapped in conversion_fact
-- DACH  -> advertiser_id 6006417
-- Nordics -> advertiser_id 6006625

SELECT
  advertiser_id,
  /* action rows (may include API + pixel duplicates) */
  SUM(CASE WHEN promo_code IS NULL OR promo_code='' THEN 1 ELSE 0 END) AS action_rows_without_code,
  SUM(CASE WHEN promo_code IS NOT NULL AND promo_code<>'' THEN 1 ELSE 0 END) AS action_rows_with_code,
  COUNT(*) AS action_rows_total,

  /* apples-to-apples with "redemptions" = orders */
  COUNT(DISTINCT CASE WHEN promo_code IS NULL OR promo_code='' THEN oid END) AS oids_without_code,
  COUNT(DISTINCT CASE WHEN promo_code IS NOT NULL AND promo_code<>'' THEN oid END) AS oids_with_code,
  COUNT(DISTINCT oid) AS oids_total
FROM conversion_fact
WHERE advertiser_id IN (6006417, 6006625)
  AND event_datetime >= '2025-10-01' AND event_datetime < '2025-11-01'
GROUP BY advertiser_id
ORDER BY advertiser_id;

The query has reached the timeout set for this connection's resource pool. See https://docs.singlestore.com/docs/setting-resource-limits/ for more information.
The query has reached the timeout set for this connection's resource pool. See https://docs.singlestore.com/docs/setting-resource-limits/ for more information.; nested exception is java.sql.SQLException: The query has reached the timeout set for this connection's resource pool. See https://docs.singlestore.com/docs/setting-resource-limits/ for more information.



-- How many orders fired both API and pixel/mobile in Oct-2025
SELECT
  advertiser_id,
  COUNT(*) AS oids_with_api_and_pixel
FROM (
  SELECT advertiser_id, oid
  FROM conversion_fact
  WHERE advertiser_id IN (6006417, 6006625)
    AND event_datetime >= '2025-10-01' AND event_datetime < '2025-11-01'
    AND promo_code IS NOT NULL AND promo_code <> ''
  GROUP BY advertiser_id, oid
  HAVING COUNT(DISTINCT method) >= 2
) d
GROUP BY advertiser_id
ORDER BY advertiser_id;
+---------------+-------------------------+
| advertiser_id | oids_with_api_and_pixel |
+---------------+-------------------------+
|       6006417 |                     443 |
|       6006625 |                    1499 |
+---------------+-------------------------+


-- Top codes by DISTINCT orders (not raw action rows)
SELECT
  advertiser_id,
  LOWER(promo_code) AS code_lower,
  COUNT(DISTINCT oid) AS orders_with_code
FROM conversion_fact
WHERE advertiser_id IN (6006417, 6006625)
  AND event_datetime >= '2025-10-01' AND event_datetime < '2025-11-01'
  AND promo_code IS NOT NULL AND promo_code <> ''
GROUP BY advertiser_id, LOWER(promo_code)
ORDER BY advertiser_id, orders_with_code DESC
LIMIT 100;
+---------------+--------------------+------------------+
| advertiser_id | code_lower         | orders_with_code |
|       6006417 | 2025-10-01 | qhld6tql           |                1 |
|       6006417 | 2025-10-01 | h8zjveef           |                1 |
|       6006417 | 2025-10-01 | 6tqckldq           |                1 |
|       6006417 | 2025-10-01 | 66tk6dua           |                1 |
|       6006417 | 2025-10-01 | vejscbb7           |                1 |
|       6006417 | 2025-10-01 | bf9jxbwl           |                1 |
|       6006417 | 2025-10-01 | tzgffllc           |                1 |
|       6006417 | 2025-10-01 | s6g8s4df           |                1 |
|       6006417 | 2025-10-01 | 4bkw2sfj           |                1 |
|       6006417 | 2025-10-01 | l326wmu8           |                1 |
|       6006417 | 2025-10-01 | focusxmotatos25    |                1 |
|       6006417 | 2025-10-01 | 8rk3ar97           |                1 |
|       6006417 | 2025-10-01 | ffkn3cjg           |                1 |
|       6006417 | 2025-10-01 | fwt9yb52           |                1 |
|       6006417 | 2025-10-01 | nc0dn8z1           |                1 |
|       6006417 | 2025-10-01 | xzaxt28t           |                1 |
|       6006417 | 2025-10-01 | 48pv6gth           |                1 |
|       6006417 | 2025-10-01 | 5hffsks4           |                1 |
|       6006417 | 2025-10-01 | zxyvfae8           |                1 |
|       6006417 | 2025-10-01 | 6kckwhyd           |                1 |
|       6006417 | 2025-10-01 | 6gxd9kuj           |                1 |
|       6006417 | 2025-10-01 | nc0fi8w4           |                1 |
|       6006417 | 2025-10-01 | md8v8bt6           |                1 |
|       6006417 | 2025-10-01 | 5pjku6qt           |                1 |
|       6006417 | 2025-10-01 | ny49xqf4           |                1 |
|       6006417 | 2025-10-01 | 5khnyz69           |                1 |
|       6006417 | 2025-10-01 | 76cfu94u           |                1 |
|       6006417 | 2025-10-01 | fncm4wn8           |                1 |
|       6006417 | 2025-10-01 | 7xa2muak           |                1 |
|       6006417 | 2025-10-01 | ycngy6t2           |                1 |
|       6006417 | 2025-10-01 | xc7gvfcq           |                1 |
|       6006417 | 2025-10-01 | c2tkufta           |                1 |
|       6006417 | 2025-10-01 | xphcrtxm           |                1 |
|       6006417 | 2025-10-01 | 9unyau8k           |                1 |
|       6006417 | 2025-10-01 | namzn6d2           |                1 |
|       6006417 | 2025-10-01 | rdvujtt2           |                1 |
|       6006417 | 2025-10-01 | 3hrzhxfj           |                1 |
|       6006417 | 2025-10-01 | 7nuvtde9           |                1 |
|       6006417 | 2025-10-01 | qp3a8alh           |                1 |
|       6006417 | 2025-10-01 | w62asxbw           |                1 |
|       6006417 | 2025-10-01 | 4wvhndqf           |                1 |
|       6006417 | 2025-10-01 | r9xmg5pg           |                1 |
|       6006417 | 2025-10-01 | 8gq3kvun           |                1 |
|       6006417 | 2025-10-01 | fusdx8a8           |                1 |
|       6006417 | 2025-10-01 | 678jfgme           |                1 |
|       6006417 | 2025-10-01 | surgcryz           |                1 |
|       6006417 | 2025-10-01 | v78ag6tl           |                1 |
|       6006417 | 2025-10-01 | b8a5z52e           |                1 |
|       6006417 | 2025-10-01 | ml9b2w38           |                1 |
|       6006417 | 2025-10-01 | w7fflx8n           |                1 |
|       6006417 | 2025-10-01 | pn9lz9p8           |                1 |
|       6006417 | 2025-10-01 | vlk3rgev           |                1 |
|       6006417 | 2025-10-01 | dmwhzkj7           |                1 |
|       6006417 | 2025-10-01 | wmpqulqn           |                1 |
|       6006417 | 2025-10-01 | bpfh88ab           |                1 |
|       6006417 | 2025-10-01 | n85n35g2           |                1 |
|       6006417 | 2025-10-01 | vvu9wqxh           |                1 |
|       6006417 | 2025-10-01 | 7zj9ovmz           |                1 |
|       6006417 | 2025-10-01 | cxnyd28c           |                1 |
|       6006417 | 2025-10-01 | 6rgfdgqd           |                1 |
|       6006417 | 2025-10-01 | 5kxalq3b           |                1 |
|       6006417 | 2025-10-01 | y6rmvfp3           |                1 |
|       6006417 | 2025-10-01 | gsvwkdjn           |                1 |
|       6006417 | 2025-10-01 | ul48ht3h           |                1 |
|       6006417 | 2025-10-01 | duj2t6rf           |                1 |
|       6006417 | 2025-10-01 | wuwn7es7           |                1 |
|       6006417 | 2025-10-01 | r9fnsu9r           |                1 |
|       6006417 | 2025-10-01 | amuxpw6t           |                1 |
|       6006417 | 2025-10-01 | 8fanh7ak           |                1 |
|       6006417 | 2025-10-01 | cypyfrz7           |                1 |
|       6006417 | 2025-10-01 | x6hgu5ge           |                1 |
|       6006417 | 2025-10-01 | 6l8xrr7k           |                1 |
|       6006417 | 2025-10-01 | cjl8fjmw           |                1 |
|       6006417 | 2025-10-01 | xsylu98d           |                1 |
|       6006417 | 2025-10-01 | vb5q5fl8           |                1 |
|       6006417 | 2025-10-01 | wsh5y67y           |                1 |
|       6006417 | 2025-10-01 | w2za6dwv           |                1 |
|       6006417 | 2025-10-01 | 7fvw4tjn           |                1 |
|       6006417 | 2025-10-01 | khaled30           |                1 |
|       6006417 | 2025-10-01 | ababkmwj           |                1 |
|       6006417 | 2025-10-01 | qfc43qn2           |                1 |
|       6006417 | 2025-10-01 | 8v4kmq4f           |                1 |
|       6006417 | 2025-10-01 | bc6vwhba           |                1 |
|       6006417 | 2025-10-01 | p96s3ese           |                1 |
|       6006417 | 2025-10-01 | nathalie-15        |                1 |
|       6006417 | 2025-10-01 | rt9uj59y           |                1 |
|       6006417 | 2025-10-01 | nc0ff9s8           |                1 |
|       6006417 | 2025-10-01 | tskwykvc           |                1 |
|       6006417 | 2025-10-01 | a3g6q4kx           |                1 |
|       6006417 | 2025-10-01 | wmnybnwg           |                1 |
|       6006417 | 2025-10-01 | zjp9ad2f           |                1 |
|       6006417 | 2025-10-01 | hyltslyn           |                1 |
|       6006417 | 2025-10-01 | p6352dhh           |                1 |
|       6006417 | 2025-10-01 | 85j8jgdx           |                1 |
|       6006417 | 2025-10-01 | de6xhf5f           |                1 |
|       6006417 | 2025-10-01 | xlu3acc2           |                1 |
|       6006417 | 2025-10-01 | 5kklp6cc           |                1 |
|       6006417 | 2025-10-01 | 7jned3lj           |                1 |
|       6006417 | 2025-10-01 | uae7cwyd           |                1 |
|       6006417 | 2025-10-01 | cckz9bzy           |                1 |
|       6006417 | 2025-10-01 | e57s4a4v           |                1 |
|       6006417 | 2025-10-01 | tduyd353           |                1 |
|       6006417 | 2025-10-01 | jblm59la           |                1 |
|       6006417 | 2025-10-01 | vncc5ree           |                1 |
|       6006417 | 2025-10-01 | xhz8pvxa           |                1 |
|       6006417 | 2025-10-01 | ufx3z4yf           |                1 |
|       6006417 | 2025-10-01 | vkjc924b           |                1 |
|       6006417 | 2025-10-01 | byanvwqt           |                1 |
|       6006417 | 2025-10-01 | ndwjeqcj           |                1 |
|       6006417 | 2025-10-01 | nc0sy9o2f          |                1 |
|       6006417 | 2025-10-01 | parf4zp7           |                1 |
|       6006417 | 2025-10-01 | hsb95mev           |                1 |
|       6006417 | 2025-10-01 | wu8h498c           |                1 |
|       6006417 | 2025-10-01 | y5ht6wc9           |                1 |
|       6006417 | 2025-10-01 | hp5xcqys           |                1 |
|       6006417 | 2025-10-01 | 9lr9ghq4           |                1 |
|       6006417 | 2025-10-01 | 6bvta5kc           |                1 |
|       6006417 | 2025-10-01 | 2rmjnzqb           |                1 |
|       6006417 | 2025-10-01 | zcazl6g4           |                1 |
|       6006417 | 2025-10-01 | c6799s2c           |                1 |
|       6006417 | 2025-10-01 | 3aeas8cc           |                1 |
|       6006417 | 2025-10-01 | 8qchcpkg           |                1 |
|       6006417 | 2025-10-01 | 2mdr9ag3           |                1 |
|       6006417 | 2025-10-01 | 7tm93p2q           |                1 |
|       6006417 | 2025-10-01 | ubwwppl7           |                1 |
|       6006417 | 2025-10-01 | jmbybcme           |                1 |
|       6006417 | 2025-10-01 | 9cxe98t9           |                1 |
|       6006417 | 2025-10-01 | bd2c53j5           |                1 |
|       6006417 | 2025-10-01 | mjj69x63           |                1 |
|       6006417 | 2025-10-02 | 25off              |               68 |
|       6006417 | 2025-10-02 | 15-familiezuhaus   |               14 |
|       6006417 | 2025-10-02 | coupxmtts2025      |               12 |
|       6006417 | 2025-10-02 | ul48ht3h           |                7 |
|       6006417 | 2025-10-02 | nc0to9t7           |                5 |
|       6006417 | 2025-10-02 | mydealz2025        |                3 |
|       6006417 | 2025-10-02 | nc0sy9o2           |                2 |
|       6006417 | 2025-10-02 | 15gilda            |                2 |
|       6006417 | 2025-10-02 | 95qkvtwq           |                1 |
|       6006417 | 2025-10-02 | 5qvrb496           |                1 |
|       6006417 | 2025-10-02 | ffvs8fe7           |                1 |
|       6006417 | 2025-10-02 | 2utt5plh           |                1 |
|       6006417 | 2025-10-02 | 4s5y84qx           |                1 |
|       6006417 | 2025-10-02 | aze7l3hy           |                1 |
|       6006417 | 2025-10-02 | c2ddjzvx           |                1 |
|       6006417 | 2025-10-02 | 776c3h2k           |                1 |
|       6006417 | 2025-10-02 | nv9b6pa2           |                1 |
|       6006417 | 2025-10-02 | ddkqdrkh           |                1 |
|       6006417 | 2025-10-02 | prcjelly           |                1 |
|       6006417 | 2025-10-02 | 3xwbbawh           |                1 |
|       6006417 | 2025-10-02 | 8ys23akl           |                1 |
|       6006417 | 2025-10-02 | x4l282cm           |                1 |
|       6006417 | 2025-10-02 | bymhbs42           |                1 |
|       6006417 | 2025-10-02 | 6dkemrds           |                1 |
|       6006417 | 2025-10-02 | duu9jylj           |                1 |
|       6006417 | 2025-10-02 | n2n5c6e8           |                1 |
|       6006417 | 2025-10-02 | wgczsjbb           |                1 |
|       6006417 | 2025-10-02 | h33e62ls           |                1 |
|       6006417 | 2025-10-02 | w9u66ccl           |                1 |
|       6006417 | 2025-10-02 | u6hqaykw           |                1 |
|       6006417 | 2025-10-02 | v4ywy49a           |                1 |
|       6006417 | 2025-10-02 | 9pdkh5rl           |                1 |
|       6006417 | 2025-10-02 | lfbxjfpp           |                1 |
|       6006417 | 2025-10-02 | bqqd293d           |                1 |
|       6006417 | 2025-10-02 | qes6trqf           |                1 |
|       6006417 | 2025-10-02 | 5e87cukw           |                1 |
|       6006417 | 2025-10-02 | nc0fi8w4           |                1 |
|       6006417 | 2025-10-02 | 5dk5lbau           |                1 |
|       6006417 | 2025-10-02 | hq37rnl4           |                1 |
|       6006417 | 2025-10-02 | 4sj4uzrm           |                1 |
|       6006417 | 2025-10-02 | u4x5cj5v           |                1 |
|       6006417 | 2025-10-02 | x92s3p5q           |                1 |
|       6006417 | 2025-10-02 | 7g6pe62k           |                1 |
|       6006417 | 2025-10-02 | 7pdp6r88           |                1 |
|       6006417 | 2025-10-02 | neaheg2f           |                1 |
|       6006417 | 2025-10-02 | uqgg2wpx           |                1 |
|       6006417 | 2025-10-02 | kax9sdta           |                1 |
|       6006417 | 2025-10-02 | g8gtt9cp           |                1 |
|       6006417 | 2025-10-02 | nc0hh9q0           |                1 |
|       6006417 | 2025-10-02 | ulunqmmp           |                1 |
|       6006417 | 2025-10-02 | vyb3aw8y           |                1 |
|       6006417 | 2025-10-02 | fqad7xp5           |                1 |
|       6006417 | 2025-10-02 | m7d6g4r6           |                1 |
|       6006417 | 2025-10-02 | efn93h9m           |                1 |
|       6006417 | 2025-10-02 | dhvzmeh6           |                1 |
|       6006417 | 2025-10-02 | ze6lyage           |                1 |
|       6006417 | 2025-10-02 | uhccsqrg           |                1 |
|       6006417 | 2025-10-02 | y8h35qtf           |                1 |
|       6006417 | 2025-10-02 | ytjg9d2b           |                1 |
|       6006417 | 2025-10-02 | andreea15          |                1 |
|       6006417 | 2025-10-02 | hxxerfpw           |                1 |
|       6006417 | 2025-10-02 | wescf3qr           |                1 |
|       6006417 | 2025-10-02 | x83br9sf           |                1 |
|       6006417 | 2025-10-02 | 64gh9lds           |                1 |
|       6006417 | 2025-10-02 | teb8bzl5           |                1 |
|       6006417 | 2025-10-02 | vsk368ra           |                1 |
|       6006417 | 2025-10-02 | m7mzdapr           |                1 |
|       6006417 | 2025-10-02 | qtavcdau           |                1 |
|       6006417 | 2025-10-02 | 69kc6k2v           |                1 |
|       6006417 | 2025-10-02 | sz3nzj6h           |                1 |
|       6006417 | 2025-10-02 | zs2rlzj5           |                1 |
|       6006417 | 2025-10-02 | 3s8qfz7z           |                1 |
|       6006417 | 2025-10-02 | pkgxhrwc           |                1 |
|       6006417 | 2025-10-02 | s4txw66u           |                1 |
|       6006417 | 2025-10-02 | hudn2298           |                1 |
|       6006417 | 2025-10-02 | yfpdpsup           |                1 |
|       6006417 | 2025-10-02 | nc0ad9n3           |                1 |
|       6006417 | 2025-10-02 | t85xryvx           |                1 |
|       6006417 | 2025-10-02 | t3p8xlrt           |                1 |
|       6006417 | 2025-10-02 | aezfq8fr           |                1 |
|       6006417 | 2025-10-02 | 3achcsbg           |                1 |
|       6006417 | 2025-10-02 | tw2v2vhk           |                1 |
|       6006417 | 2025-10-02 | hgn6gr7w           |                1 |
|       6006417 | 2025-10-02 | dsrtcwns           |                1 |
|       6006417 | 2025-10-02 | h48778gr           |                1 |
|       6006417 | 2025-10-02 | 8qh4j3lr           |                1 |
|       6006417 | 2025-10-02 | a7ma37xh           |                1 |
|       6006417 | 2025-10-02 | gq2ek2vz           |                1 |
|       6006417 | 2025-10-02 | 3tlcufdl           |                1 |
|       6006417 | 2025-10-02 | l94urzw9           |                1 |
|       6006417 | 2025-10-02 | 4qlsqy8e           |                1 |
|       6006417 | 2025-10-02 | 4tuegn8q           |                1 |
|       6006417 | 2025-10-02 | 9p2phm5r           |                1 |
|       6006417 | 2025-10-02 | b285rtmv           |                1 |
|       6006417 | 2025-10-02 | lncuke7l           |                1 |
|       6006417 | 2025-10-02 | dxslu7f5           |                1 |
|       6006417 | 2025-10-02 | ucauawzx           |                1 |
|       6006417 | 2025-10-02 | 8rekqh7v           |                1 |
|       6006417 | 2025-10-02 | x4z3cfzh           |                1 |
|       6006417 | 2025-10-02 | isic2025           |                1 |
|       6006417 | 2025-10-02 | 3vwzfcw8           |                1 |
|       6006417 | 2025-10-02 | x4e3avg2           |                1 |
|       6006417 | 2025-10-02 | r3enahrp           |                1 |
|       6006417 | 2025-10-02 | l88gbjtv           |                1 |
|       6006417 | 2025-10-02 | tx8gbuky           |                1 |
|       6006417 | 2025-10-02 | 92kwbr8s           |                1 |
|       6006417 | 2025-10-02 | kkzp7pxy           |                1 |
|       6006417 | 2025-10-02 | h4psn7xj           |                1 |
|       6006417 | 2025-10-02 | k47j848h           |                1 |
|       6006417 | 2025-10-02 | 9yz8lxx3           |                1 |
|       6006417 | 2025-10-02 | 7w8ax7lr           |                1 |
|       6006417 | 2025-10-02 | fn7u5tzm           |                1 |
|       6006417 | 2025-10-02 | xghvpfwv           |                1 |
|       6006417 | 2025-10-02 | f3q377p5           |                1 |
|       6006417 | 2025-10-02 | 2kzymyrs           |                1 |
|       6006417 | 2025-10-02 | q3xq5rht           |                1 |
|       6006417 | 2025-10-02 | rnrcyrlm           |                1 |
|       6006417 | 2025-10-02 | zqcx8z7p           |                1 |
|       6006417 | 2025-10-02 | ylcrqkna           |                1 |
|       6006417 | 2025-10-02 | 8hgjg9k7           |                1 |
|       6006417 | 2025-10-02 | 77pwndhh           |                1 |
|       6006417 | 2025-10-02 | su982lmx           |                1 |
