-- DS: r_ds_iraction_general
-- Check if a specific test OID exists as a test action
SELECT *
FROM irac_test_action
WHERE program_id = '17024'      -- Quest campaign ID
  AND oid = '<TEST_OID_HERE>';
+--------+---------------+------------+---------------+------------------------+---------------+------------------------------------------------------------------+----------------------------------------+-----------+------------+-----------------+--------------+--------------+-----------------+--------------+--------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+---------+---------------------+---------------------+---------------------+---------------------+-----------------+
|     id | advertiser_id | program_id | event_type_id | ircm_template_terms_id | ircm_terms_id | oid                                                              | batch_id                               | shared_id | promo_code | adv_tot_revenue | adv_tot_cost | adv_currency | pub_tot_revenue | pub_tot_cost | pub_currency | conversion_date     | conversion_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ref_date            | ref_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | other_ref_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | latency_sec | error_code | outcome | locking_date        | clearing_date       | doe                 | dlu                 | ulu             |
+--------+---------------+------------+---------------+------------------------+---------------+------------------------------------------------------------------+----------------------------------------+-----------+------------+-----------------+--------------+--------------+-----------------+--------------+--------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+---------+---------------------+---------------------+---------------------+---------------------+-----------------+
| 205438 |       3596860 |      17024 |         32600 |                      0 |             0 | 91f6dcb473228ef7a1bbf4b54cd25d9b14204529274f59bd58cb274e88291190 | A-7d09a87c-ba93-4e0d-a2a3-bb6cca5f042d | ʘ         | []         |           85.20 |            ʘ | USD          |           85.20 |            ʘ | USD          | 2025-11-04 15:56:11 | {"org": "Zscaler", "icid": "01d965b4dc1c3ab902cc2c7b005e6ce1", "items": [{"SKU": "36509", "sku": "36509", "Name": "Insulin Resistance Test Panel", "Payout": "USD 0.00", "Category": "Diabetes & Pancreatic Health", "Quantity": 1, "Subtotal": "USD 79.20", "payoutTrace": "{\"EventTypeId\":-1,\"EventTypeName\":\"SALE\",\"PayoutLevel\":\"ORDER\",\"DefaultPayout\":\"XXX0\"}"}, {"SKU": "PWN1", "sku": "PWN1", "Name": "Physician Service Fee", "Payout": "USD 0.00", "Category": "PWN category", "Quantity": 1, "Subtotal": "USD 6.00", "payoutTrace": "{\"EventTypeId\":-1,\"EventTypeName\":\"SALE\",\"PayoutLevel\":\"ORDER\",\"DefaultPayout\":\"XXX0\"}", "Matched SKU Item ID": 831560026, "Matched SKU List ID": 29382}], "_rcvtime": "1762271771627", "Customer Status": "New", "customprofileid": "1c06a98fd5f41dd93d974d589eab0771b2ca7d302a60fb337063fa5beeafce40", "integrationSource": "Tealium"} | 2025-11-04 15:52:10 | {"org": "Zscaler", "City": "New York", "d_mn": "Edge", "d_os": "Windows 10", "d_ua": "Edge", "Ad ID": 1433461, "PubId": 1111, "d_uap": "0.0", "Region": "New York", "d_osma": "10", "d_osmi": "0", "d_plat": "DESKTOP", "d_uama": "142", "d_uami": "0", "Country": "US", "Sub ID3": "-1", "geo_acc": "100000", "geo_lat": "40.7126", "Click ID": "2bhxTfTvWxycTz2S9Q19KWdOUkpR0P2OO1l3S40", "geo_long": "-74.0066", "h_accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "Event Date": "2025-11-04T15:52:10Z", "Event UUID": "396134d0-b996-11f0-bcf5-43824ef81d4c", "Profile ID": "2cd112f6-b98a-11f0-b0c2-ff4c5f6fad6a", "cookie-age": "1h", "Referring URL": "https://app.impact.com/", "Landing Page Url": "https://www.questhealth.com?impacttest=1&irclickid=2bhxTfTvWxycTz2S9Q19KWdOUkpR0P2OO1l3S40&irgwc=1&afsrc=1&utm_source=impact&ut"} | [{"org": "Zscaler", "City": "New York", "d_mn": "Edge", "d_os": "Windows 10", "d_ua": "Edge", "Ad ID": 3013052, "PubId": 10579, "d_uap": "0.0", "Region": "New York", "d_osma": "10", "d_osmi": "0", "d_plat": "DESKTOP", "d_uama": "142", "d_uami": "0", "Country": "US", "Sub ID1": "ebs6098479467sbe", "geo_acc": "100000", "geo_lat": "40.7126", "Click ID": "2bhxTfTvWxycTz2S9Q19KWdOUkpR0G03O1l3S40", "geo_long": "-74.0066", "h_accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "errorCode": "DISCARDED_REF", "Event Date": "2025-11-04T14:26:09Z", "Event UUID": "351b924b-b98a-11f0-b0c2-65eb51f385eb", "Profile ID": "2cd112f6-b98a-11f0-b0c2-ff4c5f6fad6a", "cookie-age": "10s", "im_rewards": "1", "Referring URL": "https://www.rakuten.com/", "Landing Page Url": "https://www.questhealth.com/tests-under-100?irclickid=2bhxTfTvWxycTz2S9Q19KWdOUkpR0G03O1l3S40&irgwc=1&im_rewards=1&afsrc=1&utm_source=impact&ut"}, {"org": "Zscaler", "City": "New York", "d_mn": "Edge", "d_os": "Windows 10", "d_ua": "Edge", "Ad ID": 3013047, "PubId": 10579, "d_uap": "0.0", "Region": "New York", "d_osma": "10", "d_osmi": "0", "d_plat": "DESKTOP", "d_uama": "142", "d_uami": "0", "Country": "US", "Sub ID1": "ebs6098479455sbe", "geo_acc": "100000", "geo_lat": "40.7126", "Click ID": "2bhxTfTvWxycTz2S9Q19KWdOUkpR0BSXO1l3S40", "geo_long": "-74.0066", "h_accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "errorCode": "DISCARDED_REF", "Event Date": "2025-11-04T14:25:55Z", "Event UUID": "2cd57fca-b98a-11f0-b0c2-65eb51f385eb", "Profile ID": "2cd112f6-b98a-11f0-b0c2-ff4c5f6fad6a", "cookie-age": "1s", "im_rewards": "1", "Referring URL": "https://www.rakuten.com/", "Landing Page Url": "https://www.questhealth.com/tests-under-50?irclickid=2bhxTfTvWxycTz2S9Q19KWdOUkpR0BSXO1l3S40&irgwc=1&im_rewards=1&afsrc=1&utm_source=impact&ut"}] |         559 | ʘ          | FAIL    | 2025-11-12 05:00:00 | 2025-12-21 05:00:00 | 2025-11-04 16:05:31 | 2025-11-11 21:27:20 | KatherinePQuest |
+--------+---------------+------------+---------------+------------------------+---------------+------------------------------------------------------------------+----------------------------------------+-----------+------------+-----------------+--------------+--------------+-----------------+--------------+--------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------| 24840741867 | A-e5286818-5a04-463e-b105-f130d814979c |         3596860 |            17024 |           32600 |           73030 | trkapi-us-west1-0pvg.gcp.inf-impact.net | 2025-11-03 16:14:21 | Conversion | 2025-11-03 16:21:18 | 686c7b015f0b210fd5d240ab2cf30f6a2c6cd10a338581bb4a379253c0c0baa8 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=VGE0tMTFkxycU15UoQzmnWuEUkpUZHQVsSGQxU0&CustomProfileId=721b04612e2030e22ede73e28a8f1ed649a3b98726ab36bfb4dd72aa2ff9e291&OrderId=686c7b015f0b210fd5d240ab2cf30f6a2c6cd10a338581bb4a379253c0c0baa8&CustomerStatus=New&OrderPromoCode=%5B%22W10-DL3S-DRQC-9OB9-KMCV%22%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemSku0=PWN1&ItemSubTotal0=6.0&ItemCategory0=PWN%20category&ItemName0=Physician%20Service%20Fee&ItemQuantity0=1&ItemSku1=7919&ItemSubTotal1=118.8&ItemCategory1=Allergies%20%26%20Environmental%20Exposures&ItemName1=Seafood%20Allergy%20Panel&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | 2025-11-03 16:14:21 | 17024.6516.454356  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-03 16:16:13 | 2025-11-03 16:21:18 |
| 24841132222 | A-069a2938-3748-45f2-b9e8-9cbc1dae965c |         3596860 |            17024 |           32600 |         4490714 | trkapi-us-west1-0pvg.gcp.inf-impact.net | 2025-11-03 16:36:33 | Conversion | 2025-11-03 16:47:17 | 24b77a7def4d5394209d9cefcef604fd8b31b0f2c70889be6e700321626b5cdc | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=TOAUexTrmxycWxewS80WpTa%3AUkpU7v27XQ%3AfUg0&CustomProfileId=29d9e9875a1ebf15ff8ba68ae46f19e1c67a938e17f207d818d5ba66f79cbfdf&OrderId=24b77a7def4d5394209d9cefcef604fd8b31b0f2c70889be6e700321626b5cdc&CustomerStatus=New&OrderPromoCode=%5B%22FITCMP-GIKZ-RUG6-ROWH-CACF%22%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemSku0=PWN1&ItemSubTotal0=6.0&ItemCategory0=PWN%20category&ItemName0=Physician%20Service%20Fee&ItemQuantity0=1&ItemSku1=10231&ItemSubTotal1=0.0&ItemCategory1=General%20Preventative%20Health&ItemName1=Comprehensive%20Metabolic%20Panel%20%28CMP%29%20Test&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 2025-11-03 16:36:33 | 17024.6516.476419  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-03 16:37:19 | 2025-11-03 16:47:17 |
| 24841379598 | A-2f0911f8-503c-4f01-b647-e1806436f3bd |         3596860 |            17024 |           32600 |           73030 | trkapi-us-west1-rfkx.gcp.inf-impact.net | 2025-11-03 16:49:21 | Conversion | 2025-11-03 16:58:17 | 011547adcfe465840d2df918844d7495af228364c05811d84af35204b6ca5e2b | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=XhbTHL0GgxyKT6aS36xeg05zUkpU7JUQtyrVQs0&CustomProfileId=c38d8228f03d76221761e10bd8e2eede9c41e6614d1a1007c5666eafc510a954&OrderId=011547adcfe465840d2df918844d7495af228364c05811d84af35204b6ca5e2b&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Physician%20Service%20Fee&ItemCategory0=PWN%20category&ItemSubTotal0=6.0&ItemSku0=PWN1&ItemQuantity0=1&ItemName1=Autoimmune%20Screening%20Test%20%28ANA%20with%20Reflex%29&ItemCategory1=Autoimmune%20Issues&ItemSubTotal1=112.0&ItemSku1=16814&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 2025-11-03 16:49:21 | 17024.6516.499439  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-03 16:50:22 | 2025-11-03 16:58:16 |
| 24841411856 | A-1346973a-b7f5-4bf4-b2f1-9bbe62623e85 |         3596860 |            17024 |           32600 |         2197213 | trkapi-us-west1-j7h3.gcp.inf-impact.net | 2025-11-03 16:50:48 | Conversion | 2025-11-03 16:57:13 | cc1a18aee9bf9158ddce237db714baaa6e611527922f71abb626ba91c34250a0 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=Xi7S%3AYTrgxycTh71X7xPyQmgUkpU7O0V0ROQWU0&CustomProfileId=7a21cbcda47d8e6b78f757dabd80dc1b6cb848a35e2659d2184efb885a16d1fe&OrderId=cc1a18aee9bf9158ddce237db714baaa6e611527922f71abb626ba91c34250a0&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemSku0=10414&ItemSubTotal0=385.0&ItemCategory0=General%20Preventative%20Health&ItemName0=Comprehensive%20Health%20Profile%20%E2%80%94%20Women%27s&ItemQuantity0=1&ItemSku1=PWN1&ItemSubTotal1=6.0&ItemCategory1=PWN%20category&ItemName1=Physician%20Service%20Fee&ItemQuantity1=1&ItemSku2=13926&ItemSubTotal2=85.0&ItemCategory2=Vitamins%2C%20Nutrition%2C%20%26%20Digestion&ItemName2=Magnesium%2C%20Vitamin%20B12%2C%20Iron%20%26%20Ferritin%20Test%20Panel&ItemQuantity2=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 2025-11-03 16:50:48 | 17024.6516.499130  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-03 16:52:15 | 2025-11-03 16:57:12 |
| 24841526419 | A-84495203-30d0-4171-90d8-797fd539aefe |         3596860 |            17024 |           32600 |          101044 | trkapi-us-west1-0pvg.gcp.inf-impact.net | 2025-11-03 16:56:50 | Conversion | 2025-11-03 17:04:28 | c5a69d4dc1415914a1175176d22938925ca1a78b53af13ba7256c049e94fc4c8 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=SCxyywTrlxycWcHSHtyCr1RHUkpU7LRdwQLuRY0&CustomProfileId=3ea94f09903b8ad605f93f84890a51dfedf39d5e4ef7bf0379ee45f82b0187aa&OrderId=c5a69d4dc1415914a1175176d22938925ca1a78b53af13ba7256c049e94fc4c8&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemSku0=PWN1&ItemName0=Physician%20Service%20Fee&ItemCategory0=PWN%20category&ItemSubTotal0=6.0&ItemQuantity0=1&ItemSku1=6399&ItemName1=Complete%20Blood%20Count%20%28CBC%29%20Test&ItemCategory1=Anemia%2C%20Blood%2C%20%26%20Bone%20Health&ItemSubTotal1=29.0&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 2025-11-03 16:56:50 | 17024.6516.512192  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-03 16:58:13 | 2025-11-03 17:04:27 |
| 24841569572 | A-2f360a5c-7343-474d-9c3e-67230f09c9ae |         3596860 |            17024 |           32600 |          101044 | trkapi-us-west1-r3pb.gcp.inf-impact.net | 2025-11-03 16:58:28 | Conversion | 2025-11-03 17:05:13 | f7d1fc247330f6f91085cc74885e56da106a5985db9126da9feb70f2c0370868 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=SCxyywTrlxycWcHSHtyCr1RHUkpU7LRdwQLuRY0&CustomProfileId=3ea94f09903b8ad605f93f84890a51dfedf39d5e4ef7bf0379ee45f82b0187aa&OrderId=f7d1fc247330f6f91085cc74885e56da106a5985db9126da9feb70f2c0370868&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemSku0=PWN1&ItemName0=Physician%20Service%20Fee&ItemCategory0=PWN%20category&ItemSubTotal0=6.0&ItemQuantity0=1&ItemSku1=6399&ItemName1=Complete%20Blood%20Count%20%28CBC%29%20Test&ItemCategory1=Anemia%2C%20Blood%2C%20%26%20Bone%20Health&ItemSubTotal1=29.0&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 2025-11-03 16:58:28 | 17024.6516.512438  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-03 17:00:19 | 2025-11-03 17:05:13 |
| 24841570425 | A-5359ce06-7bba-402e-8339-42e611a03fe0 |         3596860 |            17024 |           32600 |          101044 | trkapi-us-west1-r3pb.gcp.inf-impact.net | 2025-11-03 16:58:33 | Conversion | 2025-11-03 17:05:13 | 9dcf96004e01a0405309242bccb8dead248e961850b68554935374ce2d2478e1 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=SCxyywTrlxycWcHSHtyCr1RHUkpU7LRdwQLuRY0&CustomProfileId=3ea94f09903b8ad605f93f84890a51dfedf39d5e4ef7bf0379ee45f82b0187aa&OrderId=9dcf96004e01a0405309242bccb8dead248e961850b68554935374ce2d2478e1&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemSku0=PWN1&ItemName0=Physician%20Service%20Fee&ItemCategory0=PWN%20category&ItemSubTotal0=6.0&ItemQuantity0=1&ItemSku1=6399&ItemName1=Complete%20Blood%20Count%20%28CBC%29%20Test&ItemCategory1=Anemia%2C%20Blood%2C%20%26%20Bone%20Health&ItemSubTotal1=29.0&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 2025-11-03 16:58:33 | 17024.6516.512414  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-03 17:00:20 | 2025-11-03 17:05:12 |
| 24841611102 | A-00ec5825-8254-472a-8840-7b49e98f3e35 |         3596860 |            17024 |           32600 |           10621 | trkapi-us-west1-j7h3.gcp.inf-impact.net | 2025-11-03 17:01:43 | Conversion | 2025-11-03 17:08:21 | 6bfba81c27ecbb24a2c2f7efde77cee3ef3514a9f0a40f3d95233202a905fd06 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=391UmxTpTxycT9HT9cwExT%3ADUkpU8zz1xUzz0g0&CustomProfileId=3c61adde7df33ba9ade0691b0cd4cedd6488c9123e629c7f7c982b3681c81bcf&OrderId=6bfba81c27ecbb24a2c2f7efde77cee3ef3514a9f0a40f3d95233202a905fd06&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Physician%20Service%20Fee&ItemCategory0=PWN%20category&ItemSubTotal0=6.0&ItemSku0=PWN1&ItemQuantity0=1&ItemName1=Comprehensive%20Health%20Profile%20%E2%80%94%20Women%27s&ItemCategory1=General%20Preventative%20Health&ItemSubTotal1=385.0&ItemSku1=10414&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 2025-11-03 17:01:43 | 17024.6516.526929  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-03 17:02:25 | 2025-11-03 17:08:20 |
| 24842099893 | A-530dd58d-ce44-4b0b-82e1-a80a5e004078 |         3596860 |            17024 |           32600 |           73030 | trkapi-us-west1-nqqg.gcp.inf-impact.net | 2025-11-03 17:23:24 | Conversion | 2025-11-03 17:30:20 | c144a394811d2cdfe3cac6713f6610647065d13c6f2f84c20b4018bc59c956b8 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=XhbTHL0GgxyKT6aS36xeg05zUkpU7JUQtyrVQs0&CustomProfileId=c38d8228f03d76221761e10bd8e2eede9c41e6614d1a1007c5666eafc510a954&OrderId=c144a394811d2cdfe3cac6713f6610647065d13c6f2f84c20b4018bc59c956b8&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Physician%20Service%20Fee&ItemCategory0=PWN%20category&ItemSubTotal0=6.0&ItemSku0=PWN1&ItemQuantity0=1&ItemName1=Autoimmune%20Screening%20Test%20%28ANA%20with%20Reflex%29&ItemCategory1=Autoimmune%20Issues&ItemSubTotal1=112.0&ItemSku1=16814&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 2025-11-03 17:23:24 | 17024.6516.571717  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-03 17:25:14 | 2025-11-03 17:30:20 |
| 24842446823 | A-3d56473b-fd95-454e-80cf-c87a3bd2bd19 |         3596860 |            17024 |           32600 |         1199413 | trkapi-us-west1-0pvg.gcp.inf-impact.net | 2025-11-03 17:38:55 | Conversion | 2025-11-03 17:46:21 | 26d088ebccba91e10558447b31d9f3f7bfe79ad9aa67ceb6101c0f0eac57e0d3 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=TySSE-TrDxycWJ-VyrXTLWvZUkpU7d1duyhBWo0&CustomProfileId=3af165406fd11f4434bc7bb41c7e0874cfda367902cb9e59db5d3cc70aca51b8&OrderId=26d088ebccba91e10558447b31d9f3f7bfe79ad9aa67ceb6101c0f0eac57e0d3&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemSku0=PWN1&ItemSubTotal0=6.0&ItemCategory0=PWN%20category&ItemName0=Physician%20Service%20Fee&ItemQuantity0=1&ItemSku1=17306&ItemSubTotal1=75.0&ItemCategory1=Vitamins%2C%20Nutrition%2C%20%26%20Digestion&ItemName1=Vitamin%20D%20Test&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 2025-11-03 17:38:55 | 17024.6516.591803  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-03 17:40:15 | 2025-11-03 17:46:20 |
| 24843044043 | A-d929141e-7625-408c-b731-164af6575998 |         3596860 |            17024 |           32600 |           10579 | trkapi-us-west1-0pvg.gcp.inf-impact.net | 2025-11-03 18:04:22 | Conversion | 2025-11-03 18:12:33 | b4df512e88e414e290b07c0099f745cdb64ee4d869c48f0d9f63f3aa13a755b6 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=w8M0QlRb5xycTBKT-Nwulz-gUkpU7%3AyNxw-EyY0&CustomProfileId=0b543598ac0ec289cd39be07392ce1fedf465352cde7406273591cc638f101be&OrderId=b4df512e88e414e290b07c0099f745cdb64ee4d869c48f0d9f63f3aa13a755b6&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemSku0=10231&ItemName0=Comprehensive%20Metabolic%20Panel%20%28CMP%29%20Test&ItemCategory0=General%20Preventative%20Health&ItemSubTotal0=44.1&ItemQuantity0=1&ItemSku1=PWN1&ItemName1=Physician%20Service%20Fee&ItemCategory1=PWN%20category&ItemSubTotal1=6.0&ItemQuantity1=1&ItemSku2=94355&ItemName2=Cholesterol%20%28Lipid%29%20Panel&ItemCategory2=Heart%20Health%20%26%20Cholesterol&ItemSubTotal2=59.0&ItemQuantity2=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 2025-11-03 18:04:22 | 17024.6516.641744  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-03 18:05:24 | 2025-11-03 18:12:32 |
