SHOW TABLES LIKE '%funds_transfer%';
+-----------------------------------------+
| Tables_in_iracct (%funds_transfer%)     |
+-----------------------------------------+
| iracct_campaign_mp_funds_transfer       |
| iracct_funds_transfer_event_date_detail |
+-----------------------------------------+

SELECT *
FROM finance_invoice
WHERE seller_finance_account_id = 2198017
ORDER BY id DESC
LIMIT 200;
+----------+---------------------------+--------------------------+---------------------------+--------------------------+----------------+------------+---------------+------------------+-----------------------------------+------------------+-----------------+--------+--------------+-----------------------+------------------+---------------------------+---------------+------------------------+-------------------+----------------------------+-----------------+------------+---------------------+------------------------------+---------------------------------------+-------------------------------+----------------------------------------+------------------------------+---------------------------------------+-------------------------------+----------------------------------------+------------------------+---------------------------------+-------------------------+----------------------------------+---------------------+---------------------+---------------------+--------------------+---------+------------------------------------------------------+-----------+-------------------------+-----------------------------------+----------------------------------+------------------+---------+---------------+-------------+----------------+----------+------------+-----------+--------------+-------------------------------+-----------------+---------------------+---------------------+--------------------------------------------------------------------------------+--------------------------------------------------------------------------------+------------------------+----------+---------+
|       id | seller_finance_account_id | buyer_finance_account_id | seller_transactioncode_id | buyer_transactioncode_id | ref_account_id | program_id | event_type_id | billing_group_id | service_provider_billing_group_id | credit_ledger_id | debit_ledger_id | amount | debit_amount | debit_amount_currency | debit_vat_amount | debit_vat_amount_currency | credit_amount | credit_amount_currency | credit_vat_amount | credit_vat_amount_currency | amount_currency | vat_amount | vat_amount_currency | debit_withholding_tax_amount | debit_withholding_tax_amount_currency | credit_withholding_tax_amount | credit_withholding_tax_amount_currency | debit_exchange_buffer_amount | debit_exchange_buffer_amount_currency | credit_exchange_buffer_amount | credit_exchange_buffer_amount_currency | estimated_debit_amount | estimated_debit_amount_currency | estimated_credit_amount | estimated_credit_amount_currency | due_date            | charge_date         | link_date           | last_notified_date | state   | description                                          | reference | external_transaction_id | secondary_external_transaction_id | tertiary_external_transaction_id | no_balance_check | ranking | allow_partial | do_not_fail | do_not_default | reversal | prepayment | parent_id | dependent_id | prepayment_reversal_parent_id | cancelled_by_id | doe                 | dlu                 | uoe                                                                            | ulu                                                                            | core_estaleanetwork_id | archived | version |
|  6563595 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         22905534 |        22905533 |      ʘ |         0.03 | USD                   |                ʘ | ʘ                         |          0.03 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.03 | USD                             |                    0.03 | USD                              | 2023-08-16 07:25:06 | 2023-08-16 13:46:16 | ʘ                   | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-24 | 102870    |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | false         | true        | false          | false    | false      |   6239295 |            ʘ |                             ʘ |               ʘ | 2023-08-16 07:25:06 | 2023-08-16 13:46:16 | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            |                      1 | false    |       1 |
|  6139185 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         21949000 |        21948999 |      ʘ |         0.03 | USD                   |                ʘ | ʘ                         |          0.03 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.03 | USD                             |                    0.03 | USD                              | 2023-06-16 07:25:50 | 2023-06-19 09:52:28 | ʘ                   | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-22 | 97466     |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | false         | true        | false          | false    | false      |   5833419 |            ʘ |                             ʘ |               ʘ | 2023-06-16 07:25:50 | 2023-06-19 09:52:28 | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            |                      1 | false    |       1 |
|  5534249 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         20578733 |        20578732 |      ʘ |         0.01 | USD                   |                ʘ | ʘ                         |          0.01 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.01 | USD                             |                    0.01 | USD                              | 2023-03-19 07:19:44 | 2023-03-22 12:46:47 | ʘ                   | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-19 | 89798     |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | true          | true        | false          | false    | false      |   5219962 |            ʘ |                             ʘ |               ʘ | 2023-03-19 07:19:44 | 2023-03-22 12:46:47 | estalea.finance.invoice.job.ChargeInvoicesJob[app-30.gcp.inf-impact.net:18040] | com.impact.job.fincore.ClearingJob[app-30.gcp.inf-impact.net:18040]            |                      1 | false    |       1 |
|  5319005 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         20211453 |        20211452 |      ʘ |         0.01 | USD                   |                ʘ | ʘ                         |          0.01 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.01 | USD                             |                    0.01 | USD                              | 2023-02-16 08:21:01 | 2023-03-01 13:16:05 | ʘ                   | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-18 | 87417     |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | true          | true        | false          | false    | false      |   5020352 |            ʘ |                             ʘ |               ʘ | 2023-02-16 08:21:01 | 2023-03-01 13:16:05 | estalea.finance.invoice.job.ChargeInvoicesJob[app-30.gcp.inf-impact.net:18040] | estalea.finance.invoice.job.ChargeInvoicesJob[app-30.gcp.inf-impact.net:18040] |                      1 | false    |       1 |
|  5105910 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         19568091 |        19568090 |      ʘ |         0.07 | USD                   |                ʘ | ʘ                         |          0.07 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.07 | USD                             |                    0.07 | USD                              | 2023-01-16 08:20:37 | 2023-01-18 13:44:02 | ʘ                   | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-17 | 85050     |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | true          | true        | false          | false    | false      |   4796180 |            ʘ |                             ʘ |               ʘ | 2023-01-16 08:20:37 | 2023-01-18 13:44:02 | estalea.finance.invoice.job.ChargeInvoicesJob[app-30.gcp.inf-impact.net:18040] | estalea.finance.invoice.job.ChargeInvoicesJob[app-30.gcp.inf-impact.net:18040] |                      1 | false    |       1 |
|  4906091 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         19294455 |        19294454 |      ʘ |         0.48 | USD                   |                ʘ | ʘ                         |          0.48 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.48 | USD                             |                    0.48 | USD                              | 2022-12-17 08:13:45 | 2023-01-02 08:45:41 | ʘ                   | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-16 | 82761     |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | true          | true        | false          | false    | false      |   4613754 |            ʘ |                             ʘ |               ʘ | 2022-12-17 08:13:45 | 2023-01-02 08:45:41 | estalea.finance.invoice.job.ChargeInvoicesJob[app-30.gcp.inf-impact.net:18040] | estalea.finance.invoice.job.ChargeInvoicesJob[app-30.gcp.inf-impact.net:18040] |                      1 | false    |       1 |
|  4733073 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         18837046 |        18837045 |      ʘ |         0.23 | USD                   |                ʘ | ʘ                         |          0.23 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.23 | USD                             |                    0.23 | USD                              | 2022-11-26 08:41:31 | 2022-12-02 14:43:34 | ʘ                   | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-15 | 81642     |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | true          | true        | false          | false    | false      |   4470465 |            ʘ |                             ʘ |               ʘ | 2022-11-26 08:41:31 | 2022-12-02 14:43:34 | estalea.finance.invoice.job.ChargeInvoicesJob[app-30.gcp.inf-impact.net:18040] | estalea.finance.invoice.job.ChargeInvoicesJob[app-30.gcp.inf-impact.net:18040] |                      1 | false    |       1 |
|  4692496 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         18631881 |        18631880 |      ʘ |         0.23 | USD                   |                ʘ | ʘ                         |          0.23 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.23 | USD                             |                    0.23 | USD                              | 2022-11-16 08:16:36 | 2022-11-18 13:40:59 | ʘ                   | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-14 | 80556     |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | true          | true        | false          | false    | false      |   4410460 |            ʘ |                             ʘ |               ʘ | 2022-11-16 08:16:36 | 2022-11-18 13:40:59 | estalea.finance.invoice.job.ChargeInvoicesJob[app-30.gcp.inf-impact.net:18040] | estalea.finance.invoice.job.ChargeInvoicesJob[app-30.gcp.inf-impact.net:18040] |                      1 | false    |       1 |
|  4512027 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         18281563 |        18281562 |      ʘ |         0.09 | USD                   |                ʘ | ʘ                         |          0.09 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.09 | USD                             |                    0.09 | USD                              | 2022-10-17 07:18:21 | 2022-10-25 13:14:49 | ʘ                   | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-13 | 78376     |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | true          | true        | false          | false    | false      |   4232804 |            ʘ |                             ʘ |               ʘ | 2022-10-17 07:18:21 | 2022-10-25 13:14:49 | estalea.finance.invoice.job.ChargeInvoicesJob[app-22.gcp.inf-impact.net:13680] | estalea.finance.invoice.job.ChargeInvoicesJob[app-22.gcp.inf-impact.net:13680] |                      1 | false    |       1 |
|  4311185 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         17784902 |        17784901 |      ʘ |         0.29 | USD                   |                ʘ | ʘ                         |          0.29 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.29 | USD                             |                    0.29 | USD                              | 2022-09-16 07:18:02 | 2022-09-21 14:14:28 | ʘ                   | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-12 | 76226     |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | true          | true        | false          | false    | false      |   4045897 |            ʘ |                             ʘ |               ʘ | 2022-09-16 07:18:02 | 2022-09-21 14:14:28 | estalea.finance.invoice.job.ChargeInvoicesJob[app-22.gcp.inf-impact.net:13680] | estalea.finance.invoice.job.ChargeInvoicesJob[app-22.gcp.inf-impact.net:13680] |                      1 | false    |       1 |
|  4124114 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         17299476 |        17299475 |      ʘ |         0.01 | USD                   |                ʘ | ʘ                         |          0.01 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.01 | USD                             |                    0.01 | USD                              | 2022-08-16 07:21:03 | 2022-08-17 13:45:34 | ʘ                   | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-11 | 74210     |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | true          | true        | false          | false    | false      |   3855960 |            ʘ |                             ʘ |               ʘ | 2022-08-16 07:21:03 | 2022-08-17 13:45:34 | estalea.finance.invoice.job.ChargeInvoicesJob[app-22.gcp.inf-impact.net:13680] | estalea.finance.invoice.job.ChargeInvoicesJob[app-22.gcp.inf-impact.net:13680] |                      1 | false    |       1 |
|  3950294 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         17085609 |        17085608 |      ʘ |         0.01 | USD                   |                ʘ | ʘ                         |          0.01 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                   0.01 | USD                             |                    0.01 | USD                              | 2022-07-17 07:15:09 | 2022-08-03 14:46:22 | ʘ                   | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-10 | 72302     |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | true          | true        | false          | false    | false      |   3693462 |            ʘ |                             ʘ |               ʘ | 2022-07-17 07:15:09 | 2022-08-03 14:46:22 | estalea.finance.invoice.job.ChargeInvoicesJob[app-22.gcp.inf-impact.net:13680] | estalea.finance.invoice.job.ChargeInvoicesJob[app-22.gcp.inf-impact.net:13680] |                      1 | false    |       1 |
|  3264305 |                   2198017 |                      100 |                       132 |                      132 |              ʘ |          ʘ |             ʘ |                ʘ |                                 ʘ |         15540078 |        15540077 |      ʘ |      4956.83 | USD                   |                ʘ | ʘ                         |       4956.83 | USD                    |                 ʘ | ʘ                          | ʘ               |          ʘ | ʘ                   |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                            ʘ | ʘ                                     |                             ʘ | ʘ                                      |                4956.83 | USD                             |                 4956.83 | USD                              | 2022-03-19 07:14:49 | 2022-04-08 13:39:57 | ʘ                   | ʘ                  | CHARGED | Reverse Partial Payment of Impact Invoice 2948050-6  | 64998     |                       ʘ |                                 ʘ | ʘ                                | false            | 1000000 | true          | true        | false          | false    | false      |   3012252 |            ʘ |                             ʘ |               ʘ | 2022-03-19 07:14:49 | 2022-04-08 13:39:57 | estalea.finance.invoice.job.ChargeInvoicesJob[app-22.gcp.inf-impact.net:13680] | estalea.finance.invoice.job.ChargeInvoicesJob[app-22.gcp.inf-impact.net:13680] |                      1 | false    |       1 |
