-- OID triage pack (NO DDL / NO INSERT / NO DROP)
-- Account: Udemy (iram_account_id = 6439962)
-- Source CSVs parsed:
  UNION ALL SELECT 'pr2527560673'
  UNION ALL SELECT 'pr2527562905'
  UNION ALL SELECT 'pr2527568307'
  UNION ALL SELECT 'pr2527569327'
  UNION ALL SELECT 'pr2527569881'
  UNION ALL SELECT 'pr2527569987'
  UNION ALL SELECT 'pr2527570449'
  UNION ALL SELECT 'pr2527571261'
  UNION ALL SELECT 'pr2527571263'
  UNION ALL SELECT 'pr2527574919'
  UNION ALL SELECT 'pr2527575373'
  UNION ALL SELECT 'pr2527578107'
  UNION ALL SELECT 'pr2527578109'
  UNION ALL SELECT 'pr2527578115'
  UNION ALL SELECT 'pr2527578117'
  UNION ALL SELECT 'pr2527578119'
  UNION ALL SELECT 'pr2527584589'
  UNION ALL SELECT 'pr2527584985'
  UNION ALL SELECT 'pr2527590755'
  UNION ALL SELECT 'pr2527591633'
  UNION ALL SELECT 'pr2527592527'
  UNION ALL SELECT 'pr2527593251'
  UNION ALL SELECT 'pr2527595115'
  UNION ALL SELECT 'pr2527599155'
  UNION ALL SELECT 'pr2527602627'
  UNION ALL SELECT 'pr2527605479'
  UNION ALL SELECT 'pr2527605481'
  UNION ALL SELECT 'pr2527607497'
  UNION ALL SELECT 'pr2527610681'
  UNION ALL SELECT 'pr2527611581'
  UNION ALL SELECT 'pr2527611643'
  UNION ALL SELECT 'pr2527612399'
  UNION ALL SELECT 'pr2527617733'
  UNION ALL SELECT 'pr2527620459'
  UNION ALL SELECT 'pr2527621023'
  UNION ALL SELECT 'pr2527623951'
  UNION ALL SELECT 'pr2527632603'
  UNION ALL SELECT 'pr2527634663'
  UNION ALL SELECT 'pr2527636225'
  UNION ALL SELECT 'pr2527636425'
  UNION ALL SELECT 'pr2527638009'
  UNION ALL SELECT 'pr2527638043'
  UNION ALL SELECT 'pr2527644247'
  UNION ALL SELECT 'pr2527644249'
  UNION ALL SELECT 'pr2527644251'
  UNION ALL SELECT 'pr2527644255'
  UNION ALL SELECT 'pr2527644259'
  UNION ALL SELECT 'pr2527644261'
  UNION ALL SELECT 'pr2527644263'
  UNION ALL SELECT 'pr2527644267'
  UNION ALL SELECT 'pr2527644269'
  UNION ALL SELECT 'pr2527647577'
  UNION ALL SELECT 'pr2527650905'
  UNION ALL SELECT 'pr2527652107'
  UNION ALL SELECT 'pr2527652123'
  UNION ALL SELECT 'pr2527652125'
  UNION ALL SELECT 'pr2527658933'
  UNION ALL SELECT 'pr2527666583'
  UNION ALL SELECT 'pr2527666877'
  UNION ALL SELECT 'pr2527667307'
  UNION ALL SELECT 'pr2527673751'
  UNION ALL SELECT 'pr2527675957'
  UNION ALL SELECT 'pr2527675961'
  UNION ALL SELECT 'pr2527685841'
  UNION ALL SELECT 'pr2527695343'
  UNION ALL SELECT 'pr2527705525'
  UNION ALL SELECT 'pr2527706905'
  UNION ALL SELECT 'pr2527708171'
  UNION ALL SELECT 'pr2527713559'
  UNION ALL SELECT 'pr2527722297'
  UNION ALL SELECT 'pr2527728215'
  UNION ALL SELECT 'pr2527728575'
  UNION ALL SELECT 'pr2527733481'
  UNION ALL SELECT 'pr2527737015'
  UNION ALL SELECT 'pr2527741491'
  UNION ALL SELECT 'pr2527745987'
  UNION ALL SELECT 'pr2527745989'
  UNION ALL SELECT 'pr2527757567'
  UNION ALL SELECT 'pr2527759009'
  UNION ALL SELECT 'pr2527761101'
  UNION ALL SELECT 'pr2527770621'
  UNION ALL SELECT 'pr2527793117'
  UNION ALL SELECT 'pr2527793269'
  UNION ALL SELECT 'pr2527793271'
  UNION ALL SELECT 'pr2527795667'
  UNION ALL SELECT 'pr2527796497'
  UNION ALL SELECT 'pr2527801071'
  UNION ALL SELECT 'pr2527801833'
  UNION ALL SELECT 'pr2527801835'
  UNION ALL SELECT 'pr2527801837'
  UNION ALL SELECT 'pr2527802377'
  UNION ALL SELECT 'pr2527802381'
  UNION ALL SELECT 'pr2527802385'
  UNION ALL SELECT 'pr2527803691'
  UNION ALL SELECT 'pr2527805863'
  UNION ALL SELECT 'pr2527806325'
  UNION ALL SELECT 'pr2527806327'
  UNION ALL SELECT 'pr2527809259'
  UNION ALL SELECT 'pr2527811259'
  UNION ALL SELECT 'pr2527817979'
  UNION ALL SELECT 'pr2527821553'
  UNION ALL SELECT 'pr2527822379'
  UNION ALL SELECT 'pr2527823623'
  UNION ALL SELECT 'pr2527827707'
  UNION ALL SELECT 'pr2527828671'
  UNION ALL SELECT 'pr2527828675'
  UNION ALL SELECT 'pr2527829967'
  UNION ALL SELECT 'pr2527829969'
  UNION ALL SELECT 'pr2527829971'
  UNION ALL SELECT 'pr2527829975'
  UNION ALL SELECT 'pr2527829977'
  UNION ALL SELECT 'pr2527829989'
  UNION ALL SELECT 'pr2527837143'
  UNION ALL SELECT 'pr2527837145'
  UNION ALL SELECT 'pr2527837967'
  UNION ALL SELECT 'pr2527842963'
  UNION ALL SELECT 'pr2527843453'
  UNION ALL SELECT 'pr2527845863'
  UNION ALL SELECT 'pr2527854401'
  UNION ALL SELECT 'pr2527856845'
  UNION ALL SELECT 'pr2527859391'
  UNION ALL SELECT 'pr2527859837'
  UNION ALL SELECT 'pr2527860971'
  UNION ALL SELECT 'pr2527860975'
  UNION ALL SELECT 'pr2527864129'
  UNION ALL SELECT 'pr2527867393'
  UNION ALL SELECT 'pr2527869737'
  UNION ALL SELECT 'pr2527870215'
  UNION ALL SELECT 'pr2527870219'
  UNION ALL SELECT 'pr2527871301'
  UNION ALL SELECT 'pr2527871647'
  UNION ALL SELECT 'pr2527872843'
  UNION ALL SELECT 'pr2527872847'
  UNION ALL SELECT 'pr2527872849'
  UNION ALL SELECT 'pr2527874143'
  UNION ALL SELECT 'pr2527874389'
  UNION ALL SELECT 'pr2527877511'
  UNION ALL SELECT 'pr2527878377'
  UNION ALL SELECT 'pr2527880185'
  UNION ALL SELECT 'pr2527883677'
  UNION ALL SELECT 'pr2527885693'
  UNION ALL SELECT 'pr2527885695'
  UNION ALL SELECT 'pr2527886957'
  UNION ALL SELECT 'pr2527891123'
  UNION ALL SELECT 'pr2527897769'
  UNION ALL SELECT 'pr2527897775'
  UNION ALL SELECT 'pr2527897779'
  UNION ALL SELECT 'pr2527903999'
  UNION ALL SELECT 'pr2527908011'
  UNION ALL SELECT 'pr2527908187'
  UNION ALL SELECT 'pr2527909565'
  UNION ALL SELECT 'pr2527912587'
  UNION ALL SELECT 'pr2527913967'
  UNION ALL SELECT 'pr2527922711'
  UNION ALL SELECT 'pr2527922809'
  UNION ALL SELECT 'pr2527924595'
  UNION ALL SELECT 'pr2527924905'
  UNION ALL SELECT 'pr2527925157'
  UNION ALL SELECT 'pr2527925747'
  UNION ALL SELECT 'pr2527926877'
  UNION ALL SELECT 'pr2527929035'
  UNION ALL SELECT 'pr2527935517'
  UNION ALL SELECT 'pr2527935911'
  UNION ALL SELECT 'pr2527937713'
  UNION ALL SELECT 'pr2527937843'
  UNION ALL SELECT 'pr2527938327'
  UNION ALL SELECT 'pr2527938701'
  UNION ALL SELECT 'pr2527939273'
  UNION ALL SELECT 'pr2527939275'
  UNION ALL SELECT 'pr2527940739'
  UNION ALL SELECT 'pr2527948219'
  UNION ALL SELECT 'pr2527950407'
  UNION ALL SELECT 'pr2527950491'
  UNION ALL SELECT 'pr2527951487'
  UNION ALL SELECT 'pr2527951493'
  UNION ALL SELECT 'pr2527951499'
  UNION ALL SELECT 'pr2527951503'
  UNION ALL SELECT 'pr2527951505'
  UNION ALL SELECT 'pr2527954491'
  UNION ALL SELECT 'pr2527957781'
  UNION ALL SELECT 'pr2527957795'
  UNION ALL SELECT 'pr2527958191'
  UNION ALL SELECT 'pr2527958363'
  UNION ALL SELECT 'pr2527959903'
  UNION ALL SELECT 'pr2527961385'
  UNION ALL SELECT 'pr2527961705'
  UNION ALL SELECT 'pr2527962107'
  UNION ALL SELECT 'pr2527962943'
  UNION ALL SELECT 'pr2527969065'
  UNION ALL SELECT 'pr2527969881'
  UNION ALL SELECT 'pr2527970349'
  UNION ALL SELECT 'pr2527974483'
  UNION ALL SELECT 'pr2527977053'
  UNION ALL SELECT 'pr2527977055'
  UNION ALL SELECT 'pr2527977061'
  UNION ALL SELECT 'pr2527979341'
  UNION ALL SELECT 'pr2527980015'
  UNION ALL SELECT 'pr2527980277'
  UNION ALL SELECT 'pr2527980537'
  UNION ALL SELECT 'pr2527981779'
  UNION ALL SELECT 'pr2527982401'
  UNION ALL SELECT 'pr2527986955'
  UNION ALL SELECT 'pr2527986957'
  UNION ALL SELECT 'pr2527986959'
  UNION ALL SELECT 'pr2527986961'
  UNION ALL SELECT 'pr2527987849'
  UNION ALL SELECT 'pr2527995997'
  UNION ALL SELECT 'pr2528001513'
  UNION ALL SELECT 'pr2528008171'
  UNION ALL SELECT 'pr2528015751'
  UNION ALL SELECT 'pr2528015855'
  UNION ALL SELECT 'pr2528015857'
  UNION ALL SELECT 'pr2528016489'
  UNION ALL SELECT 'pr2528017187'
  UNION ALL SELECT 'pr2528019435'
  UNION ALL SELECT 'pr2528022605'
  UNION ALL SELECT 'pr2528022883'
  UNION ALL SELECT 'pr2528025881'
  UNION ALL SELECT 'pr2528025883'
  UNION ALL SELECT 'pr2528027641'
  UNION ALL SELECT 'pr2528028519'
  UNION ALL SELECT 'pr2528028615'
  UNION ALL SELECT 'pr2528038259'
  UNION ALL SELECT 'pr2528038711'
  UNION ALL SELECT 'pr2528038713'
  UNION ALL SELECT 'pr2528038715'
  UNION ALL SELECT 'pr2528038717'
  UNION ALL SELECT 'pr2528039251'
  UNION ALL SELECT 'pr2528039887'
  UNION ALL SELECT 'pr2528041111'
  UNION ALL SELECT 'pr2528043087'
  UNION ALL SELECT 'pr2528049505'
  UNION ALL SELECT 'pr2528050833'
  UNION ALL SELECT 'pr2528051175'
  UNION ALL SELECT 'pr2528051375'
  UNION ALL SELECT 'pr2528051679'
  UNION ALL SELECT 'pr2528056223'
  UNION ALL SELECT 'pr2528056925'
  UNION ALL SELECT 'pr2528063709'
  UNION ALL SELECT 'pr2528064203'
  UNION ALL SELECT 'pr2528069885'
  UNION ALL SELECT 'pr2528069889'
  UNION ALL SELECT 'pr2528069891'
  UNION ALL SELECT 'pr2528072451'
  UNION ALL SELECT 'pr2528072521'
  UNION ALL SELECT 'pr2528073195'
  UNION ALL SELECT 'pr2528073691'
  UNION ALL SELECT 'pr2528073765'
  UNION ALL SELECT 'pr2528073769'
  UNION ALL SELECT 'pr2528074439'
  UNION ALL SELECT 'pr2528075069'
  UNION ALL SELECT 'pr2528079945'
  UNION ALL SELECT 'pr2528080913'
  UNION ALL SELECT 'pr2528084533'
  UNION ALL SELECT 'pr2528088403'
  UNION ALL SELECT 'pr2528088817'
  UNION ALL SELECT 'pr2528092653'
  UNION ALL SELECT 'pr2528098661'
  UNION ALL SELECT 'pr2528098755'
  UNION ALL SELECT 'pr2528099811'
  UNION ALL SELECT 'pr2528101371'
  UNION ALL SELECT 'pr2528111511'
  UNION ALL SELECT 'pr2528114493'
  UNION ALL SELECT 'pr2528114925'
  UNION ALL SELECT 'pr2528118475'
  UNION ALL SELECT 'pr2528121041'
  UNION ALL SELECT 'pr2528121471'
  UNION ALL SELECT 'pr2528121473'
  UNION ALL SELECT 'pr2528122819'
  UNION ALL SELECT 'pr2528125043'
  UNION ALL SELECT 'pr2528127779'
  UNION ALL SELECT 'pr2528131973'
  UNION ALL SELECT 'pr2528132173'
  UNION ALL SELECT 'pr2528136103'
  UNION ALL SELECT 'pr2528139233'
  UNION ALL SELECT 'pr2528140739'
  UNION ALL SELECT 'pr2528142561'
  UNION ALL SELECT 'pr2528145429'
  UNION ALL SELECT 'pr2528147321'
  UNION ALL SELECT 'pr2528147525'
  UNION ALL SELECT 'pr2528148157'
  UNION ALL SELECT 'pr2528157513'
  UNION ALL SELECT 'pr2528159503'
  UNION ALL SELECT 'pr2528163871'
  UNION ALL SELECT 'pr2528165163'
  UNION ALL SELECT 'pr2528165515'
  UNION ALL SELECT 'pr2528168729'
  UNION ALL SELECT 'pr2528172095'
  UNION ALL SELECT 'pr2528172709'
  UNION ALL SELECT 'pr2528180313'
  UNION ALL SELECT 'pr2528183403'
  UNION ALL SELECT 'pr2528188187'
  UNION ALL SELECT 'pr2528195675'
  UNION ALL SELECT 'pr2528201243'
  UNION ALL SELECT 'pr2528204635'
  UNION ALL SELECT 'pr2528208555'
  UNION ALL SELECT 'pr2528209995'
  UNION ALL SELECT 'pr2528212631'
  UNION ALL SELECT 'pr2528220055'
  UNION ALL SELECT 'pr2528220611'
  UNION ALL SELECT 'pr2528221563'
  UNION ALL SELECT 'pr2528223435'
  UNION ALL SELECT 'pr2528223633'
  UNION ALL SELECT 'pr2528228427'
  UNION ALL SELECT 'pr2528228601'
  UNION ALL SELECT 'pr2528228673'
  UNION ALL SELECT 'pr2528229015'
  UNION ALL SELECT 'pr2528237965'
  UNION ALL SELECT 'pr2528241067'
  UNION ALL SELECT 'pr2528241213'
  UNION ALL SELECT 'pr2528241441'
  UNION ALL SELECT 'pr2528244233'
  UNION ALL SELECT 'pr2528244345'
  UNION ALL SELECT 'pr2528244569'
  UNION ALL SELECT 'pr2528245735'
  UNION ALL SELECT 'pr2528245917'
  UNION ALL SELECT 'pr2528249297'
  UNION ALL SELECT 'pr2528249475'
  UNION ALL SELECT 'pr2528250665'
  UNION ALL SELECT 'pr2528250667'
  UNION ALL SELECT 'pr2528250669'
  UNION ALL SELECT 'pr2528250755'
  UNION ALL SELECT 'pr2528256783'
  UNION ALL SELECT 'pr2528263361'
  UNION ALL SELECT 'pr2528265795'
  UNION ALL SELECT 'pr2528269435'
  UNION ALL SELECT 'pr2528269611'
  UNION ALL SELECT 'pr2528269639'
  UNION ALL SELECT 'pr2528269641'
  UNION ALL SELECT 'pr2528269777'
  UNION ALL SELECT 'pr2528270375'
  UNION ALL SELECT 'pr2528270379'
  UNION ALL SELECT 'pr2528273775'
  UNION ALL SELECT 'pr2528273781'
  UNION ALL SELECT 'pr2528273783'
  UNION ALL SELECT 'pr2528273785'
  UNION ALL SELECT 'pr2528273789'
  UNION ALL SELECT 'pr2528273791'
  UNION ALL SELECT 'pr2528273793'
  UNION ALL SELECT 'pr2528282745'
  UNION ALL SELECT 'pr2528282749'
  UNION ALL SELECT 'pr2528286159'
  UNION ALL SELECT 'pr2528292757'
  UNION ALL SELECT 'pr2528294939'
  UNION ALL SELECT 'pr2528294941'
  UNION ALL SELECT 'pr2528294943'
  UNION ALL SELECT 'pr2528294945'
  UNION ALL SELECT 'pr2528294949'
  UNION ALL SELECT 'pr2528294951'
  UNION ALL SELECT 'pr2528294953'
  UNION ALL SELECT 'pr2528294957'
  UNION ALL SELECT 'pr2528294959'
  UNION ALL SELECT 'pr2528294965'
  UNION ALL SELECT 'pr2528299367'
  UNION ALL SELECT 'pr2528302245'
  UNION ALL SELECT 'pr2528303835'
  UNION ALL SELECT 'pr2528306639'
  UNION ALL SELECT 'pr2528306641'
  UNION ALL SELECT 'pr2528308011'
  UNION ALL SELECT 'pr2528309707'
  UNION ALL SELECT 'pr2528314363'
  UNION ALL SELECT 'pr2528315113'
  UNION ALL SELECT 'pr2528319009'
  UNION ALL SELECT 'pr2528323649'
  UNION ALL SELECT 'pr2528325361'
  UNION ALL SELECT 'pr2528327297'
  UNION ALL SELECT 'pr2528328113'
  UNION ALL SELECT 'pr2528328397'
  UNION ALL SELECT 'pr2528328435'
  UNION ALL SELECT 'pr2528328897'
  UNION ALL SELECT 'pr2528330751'
  UNION ALL SELECT 'pr2528330755'
  UNION ALL SELECT 'pr2528333477'
  UNION ALL SELECT 'pr2528338501'
  UNION ALL SELECT 'pr2528340107'
  UNION ALL SELECT 'pr2528340427'
  UNION ALL SELECT 'pr2528340637'
  UNION ALL SELECT 'pr2528340657'
  UNION ALL SELECT 'pr2528341205'
  UNION ALL SELECT 'pr2528342105'
  UNION ALL SELECT 'pr2528347449'
  UNION ALL SELECT 'pr2528357837'
  UNION ALL SELECT 'pr2528357969'
  UNION ALL SELECT 'pr2528363103'
  UNION ALL SELECT 'pr2528367007'
  UNION ALL SELECT 'pr2528367355'
  UNION ALL SELECT 'pr2528368251'
  UNION ALL SELECT 'pr2528372277'
  UNION ALL SELECT 'pr2528373509'
  UNION ALL SELECT 'pr2528374697'
  UNION ALL SELECT 'pr2528380107'
  UNION ALL SELECT 'pr2528388877'
  UNION ALL SELECT 'pr2528390509'
  UNION ALL SELECT 'pr2528395655'
  UNION ALL SELECT 'pr2528399669'
  UNION ALL SELECT 'pr2528399791'
  UNION ALL SELECT 'pr2528403141'
  UNION ALL SELECT 'pr2528405617'
  UNION ALL SELECT 'pr2528408293'
  UNION ALL SELECT 'pr2528411323'
  UNION ALL SELECT 'pr2528419191'
  UNION ALL SELECT 'pr2528424923'
  UNION ALL SELECT 'pr2528441963'
  UNION ALL SELECT 'pr2528445271'
  UNION ALL SELECT 'pr2528446389'
  UNION ALL SELECT 'pr2528456833'
  UNION ALL SELECT 'pr2528464861'
  UNION ALL SELECT 'pr2528466145'
  UNION ALL SELECT 'pr2528471523'
  UNION ALL SELECT 'pr2528478795'
  UNION ALL SELECT 'pr2528487537'
  UNION ALL SELECT 'pr2528491469'
  UNION ALL SELECT 'pr2528492623'
  UNION ALL SELECT 'pr2528494843'
  UNION ALL SELECT 'pr2528501683'
  UNION ALL SELECT 'pr2528508475'
  UNION ALL SELECT 'pr2528508833'
  UNION ALL SELECT 'pr2528515543'
  UNION ALL SELECT 'pr2528519003'
  UNION ALL SELECT 'pr2528519005'
  UNION ALL SELECT 'pr2528522005'
  UNION ALL SELECT 'pr2528522319'
  UNION ALL SELECT 'pr2528523679'
  UNION ALL SELECT 'pr2528528155'
  UNION ALL SELECT 'pr2528530641'
  UNION ALL SELECT 'pr2528544721'
  UNION ALL SELECT 'pr2528545407'
  UNION ALL SELECT 'pr2528548163'
  UNION ALL SELECT 'pr2528551263'
  UNION ALL SELECT 'pr2528553241'
  UNION ALL SELECT 'pr2528557789'
  UNION ALL SELECT 'pr2528562427'
  UNION ALL SELECT 'pr2528563635'
  UNION ALL SELECT 'pr2528575369'
  UNION ALL SELECT 'pr2528576619'
  UNION ALL SELECT 'pr2528576627'
  UNION ALL SELECT 'pr2528582757'
  UNION ALL SELECT 'pr2528587681'
  UNION ALL SELECT 'pr2528595209'
  UNION ALL SELECT 'pr2528595499'
  UNION ALL SELECT 'pr2528596255'
  UNION ALL SELECT 'pr2528596261'
  UNION ALL SELECT 'pr2528596413'
  UNION ALL SELECT 'pr2528599173'
  UNION ALL SELECT 'pr2528603255'
  UNION ALL SELECT 'pr2528603257'
  UNION ALL SELECT 'pr2528603453'
  UNION ALL SELECT 'pr2528605419'
  UNION ALL SELECT 'pr2528608311'
  UNION ALL SELECT 'pr2528612483'
  UNION ALL SELECT 'pr2528613155'
  UNION ALL SELECT 'pr2528616005'
  UNION ALL SELECT 'pr2528616791'
  UNION ALL SELECT 'pr2528616967'
  UNION ALL SELECT 'pr2528619471'
  UNION ALL SELECT 'pr2528620163'
  UNION ALL SELECT 'pr2528621011'
  UNION ALL SELECT 'pr2528621061'
  UNION ALL SELECT 'pr2528621145'
  UNION ALL SELECT 'pr2528621523'
  UNION ALL SELECT 'pr2528621713'
  UNION ALL SELECT 'pr2528622095'
  UNION ALL SELECT 'pr2528622397'
  UNION ALL SELECT 'pr2528622435'
  UNION ALL SELECT 'pr2528624757'
  UNION ALL SELECT 'pr2528625571'
  UNION ALL SELECT 'pr2528629205'
  UNION ALL SELECT 'pr2528629811'
  UNION ALL SELECT 'pr2528630225'
  UNION ALL SELECT 'pr2528631469'
  UNION ALL SELECT 'pr2528631943'
  UNION ALL SELECT 'pr2528632263'
  UNION ALL SELECT 'pr2528632935'
  UNION ALL SELECT 'pr2528633043'
  UNION ALL SELECT 'pr2528633045'
  UNION ALL SELECT 'pr2528633051'
  UNION ALL SELECT 'pr2528634163'
  UNION ALL SELECT 'pr2528637139'
  UNION ALL SELECT 'pr2528637787'
  UNION ALL SELECT 'pr2528637953'
  UNION ALL SELECT 'pr2528638335'
  UNION ALL SELECT 'pr2528639901'
  UNION ALL SELECT 'pr2528642011'
  UNION ALL SELECT 'pr2528642015'
  UNION ALL SELECT 'pr2528642019'
  UNION ALL SELECT 'pr2528642601'
  UNION ALL SELECT 'pr2528643509'
  UNION ALL SELECT 'pr2528644609'
  UNION ALL SELECT 'pr2528644835'
  UNION ALL SELECT 'pr2528645753'
  UNION ALL SELECT 'pr2528646183'
  UNION ALL SELECT 'pr2528646763'
  UNION ALL SELECT 'pr2528646883'
  UNION ALL SELECT 'pr2528647693'
  UNION ALL SELECT 'pr2528647859'
  UNION ALL SELECT 'pr2528648539'
  UNION ALL SELECT 'pr2528649085'
  UNION ALL SELECT 'pr2528651399'
  UNION ALL SELECT 'pr2528651487'
  UNION ALL SELECT 'pr2528652903'
  UNION ALL SELECT 'pr2528653231'
  UNION ALL SELECT 'pr2528654425'
  UNION ALL SELECT 'pr2528654915'
  UNION ALL SELECT 'pr2528656643'
  UNION ALL SELECT 'pr2528656933'
  UNION ALL SELECT 'pr2528657615'
  UNION ALL SELECT 'pr2528658995'
  UNION ALL SELECT 'pr2528660961'
  UNION ALL SELECT 'pr2528661771'
  UNION ALL SELECT 'pr2528663315'
  UNION ALL SELECT 'pr2528663899'
  UNION ALL SELECT 'pr2528663903'
  UNION ALL SELECT 'pr2528665057'
  UNION ALL SELECT 'pr2528665261'
  UNION ALL SELECT 'pr2528668757'
  UNION ALL SELECT 'pr2528671171'
  UNION ALL SELECT 'pr2528672833'
  UNION ALL SELECT 'pr2528675431'
  UNION ALL SELECT 'pr2528676191'
  UNION ALL SELECT 'pr2528677915'
  UNION ALL SELECT 'pr2528680793'
  UNION ALL SELECT 'pr2528681449'
  UNION ALL SELECT 'pr2528685409'
  UNION ALL SELECT 'pr2528687949'
  UNION ALL SELECT 'pr2528688443'
  UNION ALL SELECT 'pr2528689793'
  UNION ALL SELECT 'pr2528691155'
  UNION ALL SELECT 'pr2528691157'
  UNION ALL SELECT 'pr2528695375'
  UNION ALL SELECT 'pr2528696449'
  UNION ALL SELECT 'pr2528696721'
  UNION ALL SELECT 'pr2528698379'
  UNION ALL SELECT 'pr2528700001'
  UNION ALL SELECT 'pr2528700533'
  UNION ALL SELECT 'pr2528700537'
  UNION ALL SELECT 'pr2528701015'
  UNION ALL SELECT 'pr2528701021'
  UNION ALL SELECT 'pr2528701027'
  UNION ALL SELECT 'pr2528701593'
  UNION ALL SELECT 'pr2528701969'
  UNION ALL SELECT 'pr2528704251'
  UNION ALL SELECT 'pr2528706221'
  UNION ALL SELECT 'pr2528706517'
  UNION ALL SELECT 'pr2528706897'
  UNION ALL SELECT 'pr2528711729'
  UNION ALL SELECT 'pr2528715897'
  UNION ALL SELECT 'pr2528717871'
  UNION ALL SELECT 'pr2528720191'
  UNION ALL SELECT 'pr2528724909'
  UNION ALL SELECT 'pr2528727479'
  UNION ALL SELECT 'pr2528728151'
  UNION ALL SELECT 'pr2528728473'
  UNION ALL SELECT 'pr2528729955'
  UNION ALL SELECT 'pr2528730485'
  UNION ALL SELECT 'pr2528730707'
  UNION ALL SELECT 'pr2528733635'
  UNION ALL SELECT 'pr2528736789'
  UNION ALL SELECT 'pr2528738853'
  UNION ALL SELECT 'pr2528739179'
  UNION ALL SELECT 'pr2528748431'
  UNION ALL SELECT 'pr2528752287'
  UNION ALL SELECT 'pr2528760449'
  UNION ALL SELECT 'pr2528762811'
  UNION ALL SELECT 'pr2528765235'
  UNION ALL SELECT 'pr2528766701'
  UNION ALL SELECT 'pr2528769443'
  UNION ALL SELECT 'pr2528771989'
  UNION ALL SELECT 'pr2528774955'
  UNION ALL SELECT 'pr2528776017'
  UNION ALL SELECT 'pr2528776093'
  UNION ALL SELECT 'pr2528778159'
  UNION ALL SELECT 'pr2528778261'
